,SEASON,CONTESTANT,CONTESTANT_JOB,CONTESTANT_HEIGHT,HEIGHT_DIFF,HEIGHT_BIN,CONTESTANT_HOMETOWN_CITY,SAME_CITY,SAME_STATE,CONTESTANT_HOMETOWN_STATE,CONTESTANT_REGION,SAME_REGION,AGE_DIFF,AGE_DIFF_MEAN_POOL,AGE_DIFF_BACH_POOL,AGE_DIFF_CAT,CONTESTANT_ELIMWEEK,WINNER
0,1,Amanda Marsh,Event Planner,,,4,Chanute,0,1,KS,M,0,9.0,-3.3999999999999986,5.600000000000001,2,,1
1,1,Trista Rehn,Miami Heat Dancer,,,4,Miami,0,1,FL,S,1,3.0,2.6000000000000014,5.600000000000001,2,6.0,0
2,1,Shannon Oliver,Financial Management Consultant,,,4,Dallas,0,1,TX,S,1,8.0,-2.3999999999999986,5.600000000000001,2,5.0,0
3,1,Kim,Nanny,,,4,Tempe,0,1,AZ,W,0,8.0,-2.3999999999999986,5.600000000000001,2,4.0,0
4,1,Cathy Grimes,Graduate Student,,,4,Terra Haute,0,1,IN,M,0,10.0,-4.399999999999999,5.600000000000001,2,3.0,0
5,1,Christina,Attorney,,,4,Bonita,0,1,CA,W,0,4.0,1.6000000000000014,5.600000000000001,2,3.0,0
6,1,LaNease Adams,Actress,,,4,Los Angeles,0,1,CA,W,0,9.0,-3.3999999999999986,5.600000000000001,2,3.0,0
7,1,Rhonda,Commercial Real Estate Agent,,,4,Woodward,0,1,OK,S,1,4.0,1.6000000000000014,5.600000000000001,2,3.0,0
8,1,Alexa,Special Ed. Teacher,,,4,Beverly Hills,0,1,CA,W,0,5.0,0.6000000000000014,5.600000000000001,2,2.0,0
9,1,Amy,Production Coordinator,,,4,New York,0,1,NY,N,0,4.0,1.6000000000000014,5.600000000000001,2,2.0,0
10,1,Angela,Hooters Waitress,,,4,Avondale,0,1,AZ,W,0,7.0,-1.3999999999999986,5.600000000000001,2,2.0,0
11,1,Angelique,Actress,,,4,Burbank,0,1,CA,W,0,5.0,0.6000000000000014,5.600000000000001,2,2.0,0
12,1,Katie,Power Tool Sales Rep.,,,4,Malden,0,1,MA,N,0,9.0,-3.3999999999999986,5.600000000000001,2,2.0,0
13,1,Melissa,Photographer,,,4,Tempe,0,1,AZ,W,0,7.0,-1.3999999999999986,5.600000000000001,2,2.0,0
14,1,Tina,Graduate Student,,,4,Plano,0,1,TX,S,1,5.0,0.6000000000000014,5.600000000000001,2,2.0,0
15,1,Amber,Business Development Director,,,4,Los Angeles,0,1,CA,W,0,3.0,2.6000000000000014,5.600000000000001,2,1.0,0
16,1,Daniela,Neuropsychologist,,,4,Seattle,0,1,WA,W,0,2.0,3.6000000000000014,5.600000000000001,2,1.0,0
17,1,Denise,Doctor,,,4,Honolulu,0,1,HI,O,0,2.0,3.6000000000000014,5.600000000000001,2,1.0,0
18,1,Jackie,Bar Manager,,,4,Pittsburgh,0,1,PA,N,0,10.0,-4.399999999999999,5.600000000000001,2,1.0,0
19,1,Jill,Retail Manager,,,4,Chicago,0,1,IL,M,0,1.0,4.600000000000001,5.600000000000001,2,1.0,0
20,1,Kristina,Advertising Executive,,,4,Los Angeles,0,1,CA,W,0,5.0,0.6000000000000014,5.600000000000001,2,1.0,0
21,1,Lisa,Attorney,,,4,Dallas,0,1,TX,S,1,3.0,2.6000000000000014,5.600000000000001,2,1.0,0
22,1,Paula,Insurance Representative,,,4,Swansea,0,1,MA,N,0,8.0,-2.3999999999999986,5.600000000000001,2,1.0,0
23,1,Rachel,6th Grade Teacher,,,4,Eastchester,0,1,NY,N,0,3.0,2.6000000000000014,5.600000000000001,2,1.0,0
24,1,Wendi,Technology Specialist,,,4,Dallas,0,1,TX,S,1,6.0,-0.3999999999999986,5.600000000000001,2,1.0,0
25,2,Helene Eksterowicz,School Psychologist,,,4,Gloucester,0,1,NJ,N,0,1.0,0.3999999999999986,1.3999999999999986,2,,1
26,2,Brooke Smith,College Student,,,4,Albertville,0,1,AL,S,0,6.0,-4.600000000000001,1.3999999999999986,2,7.0,0
27,2,Gwen Gioia,Executive Recruiter,,,4,Philadelphia,0,1,PA,N,0,-3.0,4.399999999999999,1.3999999999999986,0,6.0,0
28,2,Angela,Registered Nurse,,,4,Kansas City,0,1,MO,M,1,1.0,0.3999999999999986,1.3999999999999986,2,5.0,0
29,2,Hayley,Retail Manager,,,4,Lake Oswego,0,1,OR,W,0,0.0,1.3999999999999986,1.3999999999999986,1,4.0,0
30,2,Heather Crawford,Flight Attendant,,,4,Dallas,0,1,TX,S,0,-2.0,3.3999999999999986,1.3999999999999986,0,4.0,0
31,2,Christi,Assistant Financial Advisor,,,4,Boise,0,1,ID,W,0,5.0,-3.6000000000000014,1.3999999999999986,2,3.0,0
32,2,Heather,Marriage Therapy Trainee,,,4,Walnut Creek,0,1,CA,W,0,4.0,-2.6000000000000014,1.3999999999999986,2,3.0,0
33,2,Kyla,Airline Supervisor,,,4,Midvale,0,1,UT,W,0,6.0,-4.600000000000001,1.3999999999999986,2,3.0,0
34,2,Shannon,Graphic Artist,,,4,Long Island,0,1,NY,N,0,2.0,-0.6000000000000014,1.3999999999999986,2,3.0,0
35,2,Dana,Radio Sales,,,4,Beverly Hills,0,1,CA,W,0,4.0,-2.6000000000000014,1.3999999999999986,2,2.0,0
36,2,Erin,Publications Quality Control,,,4,Westchester,0,1,PA,N,0,3.0,-1.6000000000000014,1.3999999999999986,2,2.0,0
37,2,Suzanne,Flight Attendant,,,4,Redondo Beach,0,1,CA,W,0,-5.0,6.399999999999999,1.3999999999999986,0,2.0,0
38,2,Frances,Strategic Planning Analyst,,,4,San Francisco,0,1,CA,W,0,-2.0,3.3999999999999986,1.3999999999999986,0,2.0,0
39,2,Anindita,Attorney,,,4,New York,0,1,NY,N,0,1.0,0.3999999999999986,1.3999999999999986,2,2.0,0
40,2,Amber,Psychologist,,,4,Chapel Hill,0,1,NC,S,0,2.0,-0.6000000000000014,1.3999999999999986,2,1.0,0
41,2,Camille,Actress,,,4,Los Angeles,0,1,CA,W,0,-1.0,2.3999999999999986,1.3999999999999986,0,1.0,0
42,2,Cari,3rd Grade Teacher,,,4,Granite City,0,1,IL,M,1,-1.0,2.3999999999999986,1.3999999999999986,0,1.0,0
43,2,Christy,Radiological Technologist,,,4,Avondale,0,1,AZ,W,0,4.0,-2.6000000000000014,1.3999999999999986,2,1.0,0
44,2,Erin,Interior Designer,,,4,Houston,0,1,TX,S,0,4.0,-2.6000000000000014,1.3999999999999986,2,1.0,0
45,2,Fatima,College Student,,,4,Long Beach,0,1,CA,W,0,6.0,-4.600000000000001,1.3999999999999986,2,1.0,0
46,2,Liangy,Paralegal,,,4,Coral Gables,0,1,FL,S,0,-2.0,3.3999999999999986,1.3999999999999986,0,1.0,0
47,2,Lori,Former NBA Cheerleader,,,4,Dallas,0,1,TX,S,0,2.0,-0.6000000000000014,1.3999999999999986,2,1.0,0
48,2,Merrilee,1st Grade Teacher,,,4,Forked River,0,1,NJ,N,0,0.0,1.3999999999999986,1.3999999999999986,1,1.0,0
49,2,Suzi,Communications Specialist,,,4,Richmond,0,1,VA,S,0,0.0,1.3999999999999986,1.3999999999999986,1,1.0,0
50,5,Jessica Bowlin,Student,,,4,Huntington Beach,0,1,CA,W,0,12.0,-3.039999999999999,8.96,2,,1
51,5,Tara Huckeby,General contractor,,,4,Shawnee,0,1,OK,S,0,11.0,-2.039999999999999,8.96,2,7.0,0
52,5,Mandy Jaye Jeffreys,Designer for an architect firm,,,4,Midland,0,1,TX,S,0,8.0,0.9600000000000009,8.96,2,6.0,0
53,5,Trish Schneider,Model,,,4,Atlanta,0,1,GA,S,0,6.0,2.960000000000001,8.96,2,5.0,0
54,5,Suzie Williams,Prosthetic technician,,,4,Ann Arbor,0,1,MI,W,0,11.0,-2.039999999999999,8.96,2,4.0,0
55,5,Karen Lindsay,Pharmaceutical sales,,,4,Pleasant Grove,0,1,UT,W,0,6.0,2.960000000000001,8.96,2,4.0,0
56,5,Jessica Holcomb,Attorney,,,4,Pearsall,0,1,TX,S,0,9.0,-0.03999999999999915,8.96,2,3.0,0
57,5,Julie Durda,Professional Cheerleader,,,4,Sacramento,0,1,CA,W,0,10.0,-1.0399999999999991,8.96,2,3.0,0
58,5,Jenny De Schiralli,Swim instructor/nanny/personal trainer,,,4,Carrboro,0,1,NC,S,0,8.0,0.9600000000000009,8.96,2,3.0,0
59,5,Katie Gehart,LASIK Eye and Skin Center manager,,,4,Scottsdale,0,1,AZ,W,0,12.0,-3.039999999999999,8.96,2,3.0,0
60,5,Jean-Marie Callahan,Hair stylist,,,4,Gibson,0,1,NC,S,0,8.0,0.9600000000000009,8.96,2,2.0,0
61,5,Debbie Merkett,Massage therapist/bartender,,,4,Pinetops,0,1,NC,S,0,7.0,1.9600000000000009,8.96,2,2.0,0
62,5,Anne-Catherine Labbé,Model/make-up artist,,,4,"Quebec City, Quebec",0,1,,,0,7.0,1.9600000000000009,8.96,2,2.0,0
63,5,Amber LaRoux,Consultant,,,4,Sunriver,0,1,OR,W,0,7.0,1.9600000000000009,8.96,2,2.0,0
64,5,Mandy Clemens,Professional soccer player,,,4,San Diego,0,1,CA,W,0,9.0,-0.03999999999999915,8.96,2,2.0,0
65,5,Kristy Romero,Student,,,4,Dearborn,0,1,MI,W,0,9.0,-0.03999999999999915,8.96,2,2.0,0
66,5,Celeste Creel,Model/executive assistant,,,4,Ithaca,0,1,NY,N,0,10.0,-1.0399999999999991,8.96,2,2.0,0
67,5,Jenny Matthews,Retail manager,,,4,Canton,0,1,MI,W,0,10.0,-1.0399999999999991,8.96,2,2.0,0
68,5,Dolores Farburg,Account manager,,,4,Madison,0,1,NJ,N,0,8.0,0.9600000000000009,8.96,2,1.0,0
69,5,Francine Jones,Retail manager,,,4,Houston,0,1,TX,S,0,9.0,-0.03999999999999915,8.96,2,1.0,0
70,5,DeShaun Warner,Account manager/sales,,,4,Phillipsburg,0,1,NJ,N,0,9.0,-0.03999999999999915,8.96,2,1.0,0
71,5,Jessica Kyron,Student,,,4,Cincinnati,0,1,OH,M,0,13.0,-4.039999999999999,8.96,2,1.0,0
72,5,Holly Reeder,Bank representative,,,4,Tulsa,0,1,OK,S,0,8.0,0.9600000000000009,8.96,2,1.0,0
73,5,Rachel Clementi,Fashion public relations manager,,,4,Buffalo,0,1,NY,N,0,8.0,0.9600000000000009,8.96,2,1.0,0
74,5,Kristin Clearwater,Singer,,,4,Sausalito,0,1,CA,W,0,9.0,-0.03999999999999915,8.96,2,1.0,0
75,9,Jennifer Wilson,Teacher,,,4,Pembroke Pines,0,1,FL,S,0,10.0,-2.3076923076923066,7.692307692307693,2,,1
76,9,Sadie Murray,Publicist,,,4,Carlsbad,0,1,CA,W,0,11.0,-3.3076923076923066,7.692307692307693,2,7.0,0
77,9,Lisa Blank,Marketing manager,,,4,Portland,0,1,OR,W,0,9.0,-1.3076923076923066,7.692307692307693,2,6.0,0
78,9,Agnese Polliza,Student,,,4,Venice,0,1,Italy,Italy,1,10.0,-2.3076923076923066,7.692307692307693,2,5.0,0
79,9,Jeanette Pawula,Teacher,,,4,Bloomingdale,0,1,IL,M,0,11.0,-3.3076923076923066,7.692307692307693,2,4.0,0
80,9,Desiree Valentin,Realtor,,,4,Salt Lake City,0,1,UT,W,0,12.0,-4.307692307692307,7.692307692307693,2,4.0,0
81,9,Jami Matzke,Event planner,,,4,Galveston,0,1,TX,S,0,7.0,0.6923076923076934,7.692307692307693,2,3.0,0
82,9,Gina Clark,Ultrasound technician,,,4,Chicago,0,1,IL,M,0,6.0,1.6923076923076934,7.692307692307693,2,3.0,0
83,9,Erica Rose,Socialite,,,4,Houston,0,1,TX,S,0,11.0,-3.3076923076923066,7.692307692307693,2,3.0,0
84,9,Sarah Schnare,Journalist,,,4,Nelson,0,1,British Columbia,British Columbia,0,4.0,3.6923076923076934,7.692307692307693,2,2.0,0
85,9,Kim Jackson,Interior designer,,,4,Newport Beach,0,1,CA,W,0,7.0,0.6923076923076934,7.692307692307693,2,2.0,0
86,9,Ellen DeMaio,Realtor,,,4,New Haven,0,1,CT,N,0,4.0,3.6923076923076934,7.692307692307693,2,2.0,0
87,9,Tara Durr,Realtor,,,4,St. Augustine,0,1,FL,S,0,10.0,-2.3076923076923066,7.692307692307693,2,1.0,0
88,9,Rosella Fratto,Make-up artist,,,4,Chicago,0,1,IL,M,0,7.0,0.6923076923076934,7.692307692307693,2,1.0,0
89,9,Rita Ghazal,Policy advisor,,,4,Richmond,0,1,VA,S,0,5.0,2.6923076923076934,7.692307692307693,2,1.0,0
90,9,Renee Snell,Broadcast marketer,,,4,Baltimore,0,1,MD,N,0,4.0,3.6923076923076934,7.692307692307693,2,1.0,0
91,9,Meri Barr,Attorney,,,4,Biloxi,0,1,MS,S,0,7.0,0.6923076923076934,7.692307692307693,2,1.0,0
92,9,Laura Morgan,Dolphin trainer,,,4,San Diego,0,1,CA,W,0,5.0,2.6923076923076934,7.692307692307693,2,1.0,0
93,9,Jessica Horner,Assistant buyer,,,4,Charlotte,0,1,NC,S,0,9.0,-1.3076923076923066,7.692307692307693,2,1.0,0
94,9,Heather Sneed,Registered nurse,,,4,Aliquippa,0,1,PA,N,0,0.0,7.692307692307693,7.692307692307693,1,1.0,0
95,9,Elyse Hammer,Physician,,,4,New York,0,1,NY,N,0,7.0,0.6923076923076934,7.692307692307693,2,1.0,0
96,9,Cosetta Blanca,Dancer,,,4,Italy,0,1,,,0,,,7.692307692307693,4,1.0,0
97,9,Claudia Gismondi,Restaurateur,,,4,Boca Raton,0,1,FL,S,0,12.0,-4.307692307692307,7.692307692307693,2,1.0,0
98,9,Carissa Ilburg,Attorney,,,4,Cattaraugus,0,1,NY,N,0,9.0,-1.3076923076923066,7.692307692307693,2,1.0,0
99,9,Britt (Bowe) Newton,Beer chemist,,,4,Columbus,0,1,OH,M,0,6.0,1.6923076923076934,7.692307692307693,2,1.0,0
100,9,Andrea Shirley,Hotel concierge,,,4,Cincinnati,0,1,OH,M,0,6.0,1.6923076923076934,7.692307692307693,2,1.0,0
101,9,April Jacobs,Model,,,4,Chicago,0,1,IL,M,0,11.0,-3.3076923076923066,7.692307692307693,2,1.0,0
102,10,Tessa Horst,Social Worker,,,4,San Francisco,0,1,CA,W,0,4.0,0.23999999999999844,4.239999999999998,2,,1
103,10,Bevin Nicole Powers,Assistant,,,4,Palo Alto,0,1,CA,W,0,2.0,2.2399999999999984,4.239999999999998,2,8.0,0
104,10,Danielle Imwalle,Graphic Designer,,,4,Bethel,0,1,CT,N,1,5.0,-0.7600000000000016,4.239999999999998,2,7.0,0
105,10,Amber Alchalabi,Teacher,,,4,Sugar Land,0,1,TX,S,0,7.0,-2.7600000000000016,4.239999999999998,2,6.0,0
106,10,Stephanie Wilhite,Project Manager,,,4,Overland Park,0,1,KS,M,0,7.0,-2.7600000000000016,4.239999999999998,2,5.0,0
107,10,Tina Wu,Medical student,,,4,Los Angeles,0,1,CA,W,0,4.0,0.23999999999999844,4.239999999999998,2,5.0,0
108,10,Kate Brockhouse,Boutique owner,,,4,Ravenel,0,1,SC,S,0,6.0,-1.7600000000000016,4.239999999999998,2,4.0,0
109,10,Nicole Clary,Sales Manager,,,4,Charleston,0,1,SC,S,0,4.0,0.23999999999999844,4.239999999999998,2,4.0,0
110,10,Stephanie Tipper,Organ donor coordinator,,,4,Folly Beach,0,1,SC,S,0,3.0,1.2399999999999984,4.239999999999998,2,4.0,0
111,10,Amanda Hackney,Financial analyst,,,4,Dallas,0,1,TX,S,0,4.0,0.23999999999999844,4.239999999999998,2,3.0,0
112,10,Erin Parker,Financial analyst,,,4,Logansport,0,1,LA,S,0,6.0,-1.7600000000000016,4.239999999999998,2,3.0,0
113,10,Peyton Wright,Sorority recruiter,,,4,La Vergne,0,1,TN,S,0,6.0,-1.7600000000000016,4.239999999999998,2,3.0,0
114,10,Alexis Young,Attorney,,,4,Southlake,0,1,TX,S,0,4.0,0.23999999999999844,4.239999999999998,2,2.0,0
115,10,Susan Anderson,Boutique manager,,,4,The Woodlands,0,1,TX,S,0,7.0,-2.7600000000000016,4.239999999999998,2,2.0,0
116,10,Tiffany Warren,Medical equipment sales rep,,,4,Boston,0,1,MA,N,1,2.0,2.2399999999999984,4.239999999999998,2,2.0,0
117,10,Blakeney Rowe,Radio sales,,,4,Birmingham,0,1,AL,S,0,1.0,3.2399999999999984,4.239999999999998,2,1.0,0
118,10,Candace DeCost,Waitress,,,4,Hilton Head Island,0,1,SC,S,0,7.0,-2.7600000000000016,4.239999999999998,2,1.0,0
119,10,Catherine Warren,Former Miss Illinois,,,4,Lake Forest,0,1,IL,M,0,7.0,-2.7600000000000016,4.239999999999998,2,1.0,0
120,10,Danielle Vallis,Attorney,,,4,Bronx,0,1,NY,N,1,4.0,0.23999999999999844,4.239999999999998,2,1.0,0
121,10,Jackie Topelli,Executive coordinator,,,4,Minneapolis,0,1,MN,M,0,7.0,-2.7600000000000016,4.239999999999998,2,1.0,0
122,10,Jeanette Alvarez,Health care manager,,,4,Tampa,0,1,FL,S,0,3.0,1.2399999999999984,4.239999999999998,2,1.0,0
123,10,Jessica Devallo,Hedge fund analyst,,,4,New York,0,1,NY,N,1,-2.0,6.239999999999998,4.239999999999998,0,1.0,0
124,10,Linda Malek,Attorney,,,4,Cuyahoga Falls,0,1,OH,M,0,-3.0,7.239999999999998,4.239999999999998,0,1.0,0
125,10,Lindsay Smith,Student,,,4,Lawrence,0,1,KS,M,0,8.0,-3.7600000000000016,4.239999999999998,2,1.0,0
126,10,Tiffany Forester,Real estate sales/development,,,4,St. Louis Park,0,1,MN,M,0,3.0,1.2399999999999984,4.239999999999998,2,1.0,0
127,11,Deanna Pappas,Realtor,,,4,Newnan,0,1,GA,S,1,10.0,-2.0,8.0,2,8.0,0
128,11,Jenni Croft,Phoenix Suns Cheerleader,,,4,Wichita,0,1,KS,M,0,8.0,0.0,8.0,2,8.0,0
129,11,Bettina Bell,Realtor,,,4,Washington,0,1,D.C.,D.C.,0,8.0,0.0,8.0,2,7.0,0
130,11,Sheena Stewart,Internet marketing executive,,,4,Walnut Creek,0,1,CA,W,0,12.0,-4.0,8.0,2,6.0,0
131,11,Hillary Reisinger,Registered nurse,,,4,Philadelphia,0,1,PA,N,0,8.0,0.0,8.0,2,5.0,0
132,11,Kristy Katzmann,Acupuncturist,,,4,Gurnee,0,1,IL,M,0,6.0,2.0,8.0,2,5.0,0
133,11,"Estefania ""Stephy"" Kootz",Executive assistant,,,4,Atlanta,0,1,GA,S,1,9.0,-1.0,8.0,2,4.0,0
134,11,Jade Beazley,Boutique sales worker,,,4,Nashville,0,1,TN,S,1,11.0,-3.0,8.0,2,4.0,0
135,11,McCarten Delaney,Account manager,,,4,Lemon Grove,0,1,CA,W,0,9.0,-1.0,8.0,2,4.0,0
136,11,Lindsey Hawkins,Model,,,4,Livonia,0,1,MI,W,0,10.0,-2.0,8.0,2,3.0,0
137,11,Sarah Newlon,Bar manager,,,4,O'Fallon,0,1,IL,M,0,12.0,-4.0,8.0,2,3.0,0
138,11,Solisa Shoop,Esthetician,,,4,Georgetown,0,1,TX,S,1,10.0,-2.0,8.0,2,3.0,0
139,11,Michele Leavy,Realtor,,,4,South Brunswick,0,1,NJ,N,0,5.0,3.0,8.0,2,2.0,0
140,11,Mallory Simons,Nanny,,,4,Honolulu,0,1,HI,O,0,11.0,-3.0,8.0,2,2.0,0
141,11,Erin Gardner,Publishing sales executive,,,4,Tampa,0,1,FL,S,1,10.0,-2.0,8.0,2,2.0,0
142,11,Jessica Kiss,News anchor,,,4,Lady Lake,0,1,FL,S,1,8.0,0.0,8.0,2,1.0,0
143,11,Juli Gilliam,Law student,,,4,Chicago,0,1,IL,M,0,11.0,-3.0,8.0,2,1.0,0
144,11,Kim Orville,Realtor,,,4,Woodbridge,0,1,CT,N,0,4.0,4.0,8.0,2,1.0,0
145,11,Lori Langley,Biology teacher,,,4,Annapolis,0,1,MD,N,0,2.0,6.0,8.0,2,1.0,0
146,11,Melissa Buschel,Event planner,,,4,Westchester,0,1,NY,N,0,7.0,1.0,8.0,2,1.0,0
147,11,Morgan Becker,Graduate student,,,4,Tempe,0,1,AZ,W,0,11.0,-3.0,8.0,2,1.0,0
148,11,Natalie Velasco,Law student,,,4,Duncanville,0,1,TX,S,1,10.0,-2.0,8.0,2,1.0,0
149,11,Regina Doringa,Account representative,,,4,San Diego,0,1,CA,W,0,4.0,4.0,8.0,2,1.0,0
150,11,Tauni Nessler ,Emergency room nurse,,,4,St. Louis Park,0,1,MN,M,0,4.0,4.0,8.0,2,1.0,0
151,11,Susan Stein,Project analyst,,,4,St. Charles,0,1,IL,M,0,0.0,8.0,8.0,1,1.0,0
