,SEASON,CONTESTANT,CONTESTANT_JOB,CONTESTANT_HEIGHT,HEIGHT_DIFF,HEIGHT_BIN,CONTESTANT_HOMETOWN_CITY,SAME_CITY,SAME_STATE,CONTESTANT_HOMETOWN_STATE,CONTESTANT_REGION,SAME_REGION,AGE_DIFF,AGE_DIFF_MEAN_POOL,AGE_DIFF_BACH_POOL,AGE_DIFF_CAT,CONTESTANT_ELIMWEEK,WINNER
152,12,Shayne Lamas,Actress,,,4,Malibu,0,1,CA,W,0,5.0,-4.32,0.6799999999999997,2,,1
153,12,Chelsea Wanstrath,Pharmaceutical sales rep.,,,4,Durango,0,1,CO,W,0,2.0,-1.3200000000000003,0.6799999999999997,2,8.0,0
154,12,Amanda Rantuccio,Account Executive,,,4,Niceville,0,1,FL,S,0,0.0,0.6799999999999997,0.6799999999999997,1,7.0,0
155,12,Noelle Drake,Photographer,,,4,Loveland,0,1,CO,W,0,1.0,-0.3200000000000003,0.6799999999999997,2,6.0,0
156,12,Marshana Ritchie,Fashion designer,,,4,Brooklyn,0,1,NY,N,0,0.0,0.6799999999999997,0.6799999999999997,1,5.0,0
157,12,Robin Canfield,Advertising coordinator,,,4,Holland,0,1,MI,W,0,5.0,-4.32,0.6799999999999997,2,5.0,0
158,12,Ashlee Williss,Singer-songwriter,,,4,Jacksonville Beach,0,1,FL,S,0,5.0,-4.32,0.6799999999999997,2,4.0,0
159,12,Kelly Duncan,Medical sales rep.,,,4,Hollywood,0,1,CA,W,0,2.0,-1.3200000000000003,0.6799999999999997,2,4.0,0
160,12,Holly Durst,Children's book author,,,4,Suffield,0,1,OH,M,0,3.0,-2.3200000000000003,0.6799999999999997,2,4.0,0
161,12,Amy,Nanny,,,4,Stockton,0,1,CA,W,0,5.0,-4.32,0.6799999999999997,2,3.0,0
162,12,Erin Storm,Hot-dog vendor,,,4,Venice,0,1,CA,W,0,-6.0,6.68,0.6799999999999997,0,3.0,0
163,12,Kristine Heffelfinger,Personal trainer,,,4,Dillsburg,0,1,PA,N,0,-6.0,6.68,0.6799999999999997,0,3.0,0
164,12,Carri Perrier,Church marketing rep.,,,4,Oklahoma City,0,1,OK,S,0,2.0,-1.3200000000000003,0.6799999999999997,2,2.0,0
165,12,Erin Harper,Event planner,,,4,Seattle,0,1,WA,W,0,2.0,-1.3200000000000003,0.6799999999999997,2,2.0,0
166,12,Michelle P.,Administrative assistant,,,4,Syracuse,0,1,NY,N,0,-1.0,1.6799999999999997,0.6799999999999997,0,2.0,0
167,12,Alyssa,Biology student,,,4,Boise,0,1,ID,W,0,3.0,-2.3200000000000003,0.6799999999999997,2,1.0,0
168,12,Amanda Petterman,Law student,,,4,LaFollette,0,1,TN,S,0,1.0,-0.3200000000000003,0.6799999999999997,2,1.0,0
169,12,Denise,Attorney and former White House aide,,,4,Washington,0,1,D.C,D.C,0,-3.0,3.6799999999999997,0.6799999999999997,0,1.0,0
170,12,Devon,Makeup artist,,,4,Austin,0,1,TX,S,0,3.0,-2.3200000000000003,0.6799999999999997,2,1.0,0
171,12,Lesley Geyer,Youth minister,,,4,Tampa,0,1,FL,S,0,4.0,-3.3200000000000003,0.6799999999999997,2,1.0,0
172,12,Michele R.,Interior designer,,,4,Laguna Niguel,0,1,CA,W,0,-6.0,6.68,0.6799999999999997,0,1.0,0
173,12,Rebecca,Attorney,,,4,Alamo,0,1,CA,W,0,-3.0,3.6799999999999997,0.6799999999999997,0,1.0,0
174,12,Stacey Elza,Graduate student,,,4,Chicago,0,1,IL,M,0,1.0,-0.3200000000000003,0.6799999999999997,2,1.0,0
175,12,Tamara,Cocktail waitress,,,4,Beverly Hills,0,1,CA,W,0,4.0,-3.3200000000000003,0.6799999999999997,2,1.0,0
176,12,Tiffany,Real estate marketing rep.,,,4,San Francisco,0,1,CA,W,0,-6.0,6.68,0.6799999999999997,0,1.0,0
177,13,Melissa Rycroft,Sales Representative,,,4,Dallas,0,1,TX,S,0,8.0,-1.9200000000000017,6.079999999999998,2,,1
178,13,Molly Malaney,Department Store Buyer,,,4,Brookfield,0,1,WI,M,1,9.0,-2.9200000000000017,6.079999999999998,2,8.0,0
179,13,Jillian Harris,Interior Designer,,,4,"Peace River, Alberta",0,1,,,0,4.0,2.0799999999999983,6.079999999999998,2,7.0,0
180,13,Naomi Rose Crespo,Flight Attendant,,,4,"Carlsbad, California",0,1,,,0,9.0,-2.9200000000000017,6.079999999999998,2,6.0,0
181,13,Stephanie Hogan,Single Mother & Medical Marketing Rep.,,,4,"Huntsville, Alabama",0,1,,,0,-1.0,7.079999999999998,6.079999999999998,0,5.0,0
182,13,Lauren Wanger,Teacher,,,4,"Marlboro, New Jersey",0,1,,,0,6.0,0.0799999999999983,6.079999999999998,2,4.0,0
183,13,Megan Parris,Single Mother and Lacrosse Coach,,,4,"Sewickley, Pennsylvania",0,1,,,0,8.0,-1.9200000000000017,6.079999999999998,2,4.0,0
184,13,Shannon Bair,Dental Hygienist,,,4,"Marshall, Missouri",0,1,,,0,4.0,2.0799999999999983,6.079999999999998,2,4.0,0
185,13,"Nicole ""Nikki"" Kaapke",Administrative Assistant,,,4,"Blue Island, Illinois",0,1,,,0,4.0,2.0799999999999983,6.079999999999998,2,4.0,0
186,13,Erica DeSimone,Account Executive,,,4,"Monroe, Connecticut",0,1,,,0,8.0,-1.9200000000000017,6.079999999999998,2,3.0,0
187,13,Kari Fajen,Account Executive,,,4,"Lee's Summit, Missouri",0,1,,,0,6.0,0.0799999999999983,6.079999999999998,2,3.0,0
188,13,Natalie Getz,Human Resources Recruiter,,,4,"Morton, Illinois",0,1,,,0,6.0,0.0799999999999983,6.079999999999998,2,3.0,0
189,13,Raquel Medeiros,Medical Student,,,4,"Recife, Pernambuco, Brazil",0,1,,,0,6.0,0.0799999999999983,6.079999999999998,2,2.0,0
190,13,Sharon Staebell,Teacher,,,4,"Batavia, New York",0,1,,,0,1.0,5.079999999999998,6.079999999999998,2,2.0,0
191,13,Lisa Gonzalez,Public Relations Associate,,,4,"Boise, Idaho",0,1,,,0,5.0,1.0799999999999983,6.079999999999998,2,2.0,0
192,13,Ann Lueders,Flight Attendant,,,4,"Phoenix, Arizona",0,1,,,0,9.0,-2.9200000000000017,6.079999999999998,2,1.0,0
193,13,Dominique Carta,Medical Sales Rep.,,,4,"Mt. Carmel, Pennsylvania",0,1,,,0,7.0,-0.9200000000000017,6.079999999999998,2,1.0,0
194,13,Emily,Casino Marketing Rep.,,,4,"Seattle, Washington",0,1,,,0,10.0,-3.9200000000000017,6.079999999999998,2,1.0,0
195,13,Jackie Hickey,Wedding Coordinator,,,4,"Springfield, Massachusetts",0,1,,,0,7.0,-0.9200000000000017,6.079999999999998,2,1.0,0
196,13,Julie Dermotta,Teacher,,,4,"Columbus, Ohio",0,1,,,0,7.0,-0.9200000000000017,6.079999999999998,2,1.0,0
197,13,Nicole Mah,Menswear Buyer,,,4,"Calgary, Alberta",0,1,,,0,8.0,-1.9200000000000017,6.079999999999998,2,1.0,0
198,13,Renee Simlak,Jewelry Designer,,,4,"Southfield, Michigan",0,1,,,0,-3.0,9.079999999999998,6.079999999999998,0,1.0,0
199,13,Shelby,Account Executive,,,4,"Stockton, California",0,1,,,0,10.0,-3.9200000000000017,6.079999999999998,2,1.0,0
200,13,Stacia Mann,Single Mother & Charity Accountant,,,4,"Orem, Utah",0,1,,,0,9.0,-2.9200000000000017,6.079999999999998,2,1.0,0
201,13,Treasure Morgan,Single Mother and Nurse Practitioner,,,4,"Salt Lake City, Utah",0,1,,,0,5.0,1.0799999999999983,6.079999999999998,2,1.0,0
202,14,Vienna Girardi,Marketing Representative,,,4,"Geneva, Florida",0,1,,,0,9.0,-3.1999999999999993,5.800000000000001,2,,1
203,14,Tenley Molzahn,College Admissions,,,4,"Newberg, Oregon",0,1,,,0,7.0,-1.1999999999999993,5.800000000000001,2,8.0,0
204,14,Gia Allemand,Swimsuit Model,,,4,"New York, New York",0,1,,,0,6.0,-0.1999999999999993,5.800000000000001,2,7.0,0
205,14,Ali Fedotowsky,Advertising Account Manager,,,4,"Williamstown, Massachusetts",0,1,,,0,7.0,-1.1999999999999993,5.800000000000001,2,6.0,0
206,14,Corrie Adamson,Wardrobe Consultant,,,4,"Kissimmee, Florida",0,1,,,0,9.0,-3.1999999999999993,5.800000000000001,2,5.0,0
207,14,Ashleigh Hunt,Account Manager,,,4,"North Potomac, Maryland",0,1,,,0,7.0,-1.1999999999999993,5.800000000000001,2,4.0,0
208,14,Jessie Sulidis,Cosmetic Sales Manager,,,4,"Oakville, Ontario",0,1,,,0,7.0,-1.1999999999999993,5.800000000000001,2,4.0,0
209,14,Kathryn Sherlock,Corporate Flight Attendant,,,4,"Lexington, Kentucky",0,1,,,0,7.0,-1.1999999999999993,5.800000000000001,2,4.0,0
210,14,Ella Nolan,Hair Stylist,,,4,"La Follette, Tennessee",0,1,,,0,2.0,3.8000000000000007,5.800000000000001,2,4.0,0
211,14,Elizabeth Kitt (NE),Nanny,,,4,"Imperial, Nebraska",0,1,,,0,3.0,2.8000000000000007,5.800000000000001,2,3.0,0
212,14,Valishia Savage,Homemaker,,,4,"San Bernardino, California",0,1,,,0,0.0,5.800000000000001,5.800000000000001,1,3.0,0
213,14,Michelle Kujawa,Office Manager,,,4,"Anaheim, California",0,1,,,0,6.0,-0.1999999999999993,5.800000000000001,2,3.0,0
214,14,Ashley Elmore,Teacher,,,4,"Pittsburgh, Pennsylvania",0,1,,,0,3.0,2.8000000000000007,5.800000000000001,2,2.0,0
215,14,Christina McCasland,Restaurant Manager,,,4,"San Diego, California",0,1,,,0,7.0,-1.1999999999999993,5.800000000000001,2,2.0,0
216,14,Rozlyn Papa,Model/Make-Up Artist,,,4,"Richmond, Virginia",0,1,,,0,4.0,1.8000000000000007,5.800000000000001,2,2.0,0
217,14,Alexa (Lex) McAllister,Entrepreneur,,,4,"Galloway, Ohio",0,1,,,0,7.0,-1.1999999999999993,5.800000000000001,2,1.0,0
218,14,Caitlyn McCabe,Spokesmodel,,,4,"Winfield, Illinois",0,1,,,0,8.0,-2.1999999999999993,5.800000000000001,2,1.0,0
219,14,Channy Choch,Mortgage Loan Officer,,,4,"Santa Rosa, California",0,1,,,0,3.0,2.8000000000000007,5.800000000000001,2,1.0,0
220,14,Elizabeth Kreft (D.C.),"Captain, Air National Guard",,,4,"Union, Kentucky",0,1,,,0,3.0,2.8000000000000007,5.800000000000001,2,1.0,0
221,14,Emily Harkins,Fitness Model,,,4,"West Chester, Ohio",0,1,,,0,9.0,-3.1999999999999993,5.800000000000001,2,1.0,0
222,14,Kimberly Sullivan,NBA Dancer,,,4,"Norman, Oklahoma",0,1,,,0,8.0,-2.1999999999999993,5.800000000000001,2,1.0,0
223,14,Kirsten Pittman,Waitress,,,4,"Aurora, Colorado",0,1,,,0,7.0,-1.1999999999999993,5.800000000000001,2,1.0,0
224,14,Sheila Marie Lidner,Commercial Pilot,,,4,"Scottsdale, Arizona",0,1,,,0,7.0,-1.1999999999999993,5.800000000000001,2,1.0,0
225,14,Stephanie Mueller,Dance Teacher,,,4,"Morris, Illinois",0,1,,,0,8.0,-2.1999999999999993,5.800000000000001,2,1.0,0
226,14,Tiana Kruzel,Medical Technician,,,4,"Calgary, Alberta",0,1,,,0,1.0,4.800000000000001,5.800000000000001,2,1.0,0
227,15,Emily Maynard,Children's Hospital Event Planner,,,4,Morgantown,0,1,WV,S,1,10.0,-1.8666666666666671,8.133333333333333,2,,1
228,15,Chantal O'Brien,Executive Assistant,,,4,Mercer Island,0,1,WA,W,0,7.0,1.1333333333333329,8.133333333333333,2,10.0,0
229,15,Ashley Hebert,Dental Student,,,4,Madawaska,0,1,ME,N,0,9.0,-0.8666666666666671,8.133333333333333,2,9.0,0
230,15,Shawntel Newton,Funeral Director,,,4,Chico,0,1,CA,W,0,10.0,-1.8666666666666671,8.133333333333333,2,8.0,0
231,15,Michelle Money,Hair stylist,,,4,"Salt Lake City, Utah",0,1,,,0,5.0,3.133333333333333,8.133333333333333,2,7.0,0
232,15,Britt Billmaier,Food writer,,,4,Woodinville,0,1,WA,W,0,10.0,-1.8666666666666671,8.133333333333333,2,7.0,0
233,15,Jackie Gordon,Artist,,,4,Newport,0,1,RI,N,0,9.0,-0.8666666666666671,8.133333333333333,2,6.0,0
234,15,Alli Travis,Apparel merchant,,,4,Columbus,0,1,OH,M,0,11.0,-2.866666666666667,8.133333333333333,2,6.0,0
235,15,Lisa Morrisey,Marketing Coordinator,,,4,"Ottawa, Kansas",0,1,,,0,11.0,-2.866666666666667,8.133333333333333,2,5.0,0
236,15,Marissa May,Sports Publicist,,,4,"Mesa, Arizona",0,1,,,0,9.0,-0.8666666666666671,8.133333333333333,2,5.0,0
237,15,Ashley Spivey,Nanny,,,4,"Ellerbe, North Carolina",0,1,,,0,9.0,-0.8666666666666671,8.133333333333333,2,5.0,0
238,15,Lindsay Hill,First grade teacher,,,4,"Plano, Texas",0,1,,,0,10.0,-1.8666666666666671,8.133333333333333,2,4.0,0
239,15,Meghan Merritt,Fashion Marketer,,,4,"Princeton, New Jersey",0,1,,,0,5.0,3.133333333333333,8.133333333333333,2,4.0,0
240,15,Stacey Quirpel,Bartender,,,4,"Quincy, Massachusetts",0,1,,,0,9.0,-0.8666666666666671,8.133333333333333,2,4.0,0
241,15,Kimberly Coon,Marketing Coordinator,,,4,"Orlando, Florida",0,1,,,0,8.0,0.13333333333333286,8.133333333333333,2,3.0,0
242,15,Sarah Powell,Real Estate Broker,,,4,"Denver, Colorado",0,1,,,0,8.0,0.13333333333333286,8.133333333333333,2,3.0,0
243,15,Madison Garton,Model,,,4,"Vail, Colorado",0,1,,,0,10.0,-1.8666666666666671,8.133333333333333,2,3.0,0
244,15,Keltie Colleen,Radio City Rockette,,,4,"Sherwood Park, Alberta",0,1,,,0,7.0,1.1333333333333329,8.133333333333333,2,2.0,0
245,15,Melissa Schreiber,Waitress,,,4,"Westport, Connecticut",0,1,,,0,3.0,5.133333333333333,8.133333333333333,2,2.0,0
246,15,Raichel Goodyear,Manscaper,,,4,"Fullerton, California",0,1,,,0,6.0,2.133333333333333,8.133333333333333,2,2.0,0
247,15,Britnee,Paralegal,,,4,"Holland, Pennsylvania",0,1,,,0,10.0,-1.8666666666666671,8.133333333333333,2,1.0,0
248,15,Cristy Caserta,Attorney,,,4,"Davie, Florida",0,1,,,0,5.0,3.133333333333333,8.133333333333333,2,1.0,0
249,15,"Jessica ""J"" Adams",Operations Manager,,,4,"Seattle, Washington",0,1,,,0,9.0,-0.8666666666666671,8.133333333333333,2,1.0,0
250,15,Jill Ruskowski,Sales director,,,4,"Frisco, Texas",0,1,,,0,7.0,1.1333333333333329,8.133333333333333,2,1.0,0
251,15,Lacey Garbelman,Insurance agent,,,4,"Tampa, Florida",0,1,,,0,8.0,0.13333333333333286,8.133333333333333,2,1.0,0
252,15,Lauren Moore,High School Teacher,,,4,"Culpeper, Virginia",0,1,,,0,9.0,-0.8666666666666671,8.133333333333333,2,1.0,0
253,15,Lisa P.,Sales Consultant,,,4,"Dix Hills, New York",0,1,,,0,8.0,0.13333333333333286,8.133333333333333,2,1.0,0
254,15,Rebecca,Esthetician,,,4,"Mission Viejo, California",0,1,,,0,5.0,3.133333333333333,8.133333333333333,2,1.0,0
255,15,Renee Halpin,Nanny,,,4,"Palos Hills, Illinois",0,1,,,0,7.0,1.1333333333333329,8.133333333333333,2,1.0,0
256,15,Sarah Ledtke,Musical Theatre Performer,,,4,"Saginaw, Michigan",0,1,,,0,10.0,-1.8666666666666671,8.133333333333333,2,1.0,0
257,16,Courtney Robertson,Model,,,4,"Scottsdale, Arizona",0,1,,,0,0.0,0.4400000000000013,0.4400000000000013,1,,1
258,16,Lindzi Cox,Business development manager,,,4,Newcastle,0,1,WA,W,1,1.0,-0.5599999999999987,0.4400000000000013,2,10.0,0
259,16,Nicki Sterling,Dental hygienist,,,4,"Hurst, Texas",0,1,,,0,2.0,-1.5599999999999987,0.4400000000000013,2,9.0,0
260,16,Kacie Boguskie,Administrative assistant,,,4,"Clarksville, Tennessee",0,1,,,0,4.0,-3.5599999999999987,0.4400000000000013,2,8.0,0
261,16,Emily O'Brien,PhD Student,,,4,"Chapel Hill, North Carolina",0,1,,,0,1.0,-0.5599999999999987,0.4400000000000013,2,7.0,0
262,16,Rachel Truehart,Fashion sales representative,,,4,"Southampton, Massachusetts",0,1,,,0,1.0,-0.5599999999999987,0.4400000000000013,2,7.0,0
263,16,Jamie Otis,Registered nurse,,,4,"Dryden, New York",0,1,,,0,3.0,-2.5599999999999987,0.4400000000000013,2,6.0,0
264,16,Casey Shteamer,Trading clerk,,,4,"Leawood, Kansas",0,1,,,0,2.0,-1.5599999999999987,0.4400000000000013,2,6.0,0
265,16,Blakeley Jones,VIP cocktail waitress,,,4,"Rutherfordton, North Carolina",0,1,,,0,-5.0,5.440000000000001,0.4400000000000013,0,6.0,0
266,16,Jennifer Fritsch,Accountant,,,4,"Cache, Oklahoma",0,1,,,0,0.0,0.4400000000000013,0.4400000000000013,1,5.0,0
267,16,Elyse Myers,Personal trainer,,,4,"Chicago, Illinois",0,1,,,0,4.0,-3.5599999999999987,0.4400000000000013,2,5.0,0
268,16,Monica Spannbauer,Dental consultant,,,4,"Yuba, California",0,1,,,0,-5.0,5.440000000000001,0.4400000000000013,0,4.0,0
269,16,Samantha Levey,Advertising account manager,,,4,"Pittsburgh, Pennsylvania",0,1,,,0,2.0,-1.5599999999999987,0.4400000000000013,2,4.0,0
270,16,Erika Uhlig,Law student,,,4,"Charlottesville, Virginia",0,1,,,0,5.0,-4.559999999999999,0.4400000000000013,2,3.0,0
271,16,Jaclyn Swartz,Advertising account manager,,,4,"Newton, Massachusetts",0,1,,,0,1.0,-0.5599999999999987,0.4400000000000013,2,3.0,0
272,16,Brittney Schreiner,Medical sales representative,,,4,"Colorado Springs, Colorado",0,1,,,0,2.0,-1.5599999999999987,0.4400000000000013,2,3.0,0
273,16,Jenna Burke,Blogger,,,4,"Loveland, Ohio",0,1,,,0,1.0,-0.5599999999999987,0.4400000000000013,2,2.0,0
274,16,Shawn Reynolds,Financial advisor,,,4,"Cincinnati, Ohio",0,1,,,0,0.0,0.4400000000000013,0.4400000000000013,1,2.0,0
275,16,Amber Bacon,Labor and delivery nurse,,,4,"Port Coquitlam, British Columbia",0,1,,,0,5.0,-4.559999999999999,0.4400000000000013,2,1.0,0
276,16,Amber Tierney,Critical care nurse,,,4,"Waverly, Nebraska",0,1,,,0,0.0,0.4400000000000013,0.4400000000000013,1,1.0,0
277,16,Anna Snowball,Student,,,4,"Detroit, Michigan",0,1,,,0,3.0,-2.5599999999999987,0.4400000000000013,2,1.0,0
278,16,Dianna Martinez,Nonprofit director,,,4,"San Gabriel, California",0,1,,,0,-2.0,2.4400000000000013,0.4400000000000013,0,1.0,0
279,16,Holly Johnson,Pharmaceutical sales representative,,,4,"Salyersville, Kentucky",0,1,,,0,-6.0,6.440000000000001,0.4400000000000013,0,1.0,0
280,16,Lyndsie James,Internet entrepreneur,,,4,"London, England",0,1,,,0,-1.0,1.4400000000000013,0.4400000000000013,0,1.0,0
281,16,Shira Astrof,Actress,,,4,Massapequa Park,0,1,NY,N,0,-7.0,7.440000000000001,0.4400000000000013,0,1.0,0
282,17,Catherine Giudici,Graphic Designer,,,4,Seattle,0,1,WA,W,0,2.0,-0.42307692307692335,1.5769230769230766,2,,1
283,17,Lindsay Yenter,Substitute Teacher,,,4,Fort Bragg,0,1,NC,S,1,4.0,-2.4230769230769234,1.5769230769230766,2,10.0,0
284,17,AshLee Frazier,Personal Organizer,,,4,Houston,0,1,TX,S,1,-4.0,5.576923076923077,1.5769230769230766,0,9.0,0
