,SEASON,CONTESTANT,CONTESTANT_JOB,CONTESTANT_HEIGHT,HEIGHT_DIFF,HEIGHT_BIN,CONTESTANT_HOMETOWN_CITY,SAME_CITY,SAME_STATE,CONTESTANT_HOMETOWN_STATE,CONTESTANT_REGION,SAME_REGION,AGE_DIFF,AGE_DIFF_MEAN_POOL,AGE_DIFF_BACH_POOL,AGE_DIFF_CAT,CONTESTANT_ELIMWEEK,WINNER
285,17,Desiree Hartsock,Bridal Stylist,,,4,Northglenn,0,1,CO,W,0,2.0,-0.42307692307692335,1.5769230769230766,2,8.0,0
286,17,Lesley Murphy,Political Consultant,,,4,Fort Smith,0,1,AR,S,1,4.0,-2.4230769230769234,1.5769230769230766,2,7.0,0
287,17,Tierra LiCausi,Leasing Consultant,,,4,Las Vegas,0,1,NV,W,0,4.0,-2.4230769230769234,1.5769230769230766,2,7.0,0
288,17,Daniella McBride,Commercial Casting Associate,,,4,Belmont,0,1,CA,W,0,4.0,-2.4230769230769234,1.5769230769230766,2,6.0,0
289,17,Selma Alameri,Real Estate Dealer,,,4,Borrego Springs,0,1,CA,W,0,-1.0,2.5769230769230766,1.5769230769230766,0,6.0,0
290,17,Sarah Herron,Advertising Executive,,,4,Evergreen,0,1,CO,W,0,2.0,-0.42307692307692335,1.5769230769230766,2,6.0,0
291,17,Robyn Howard,Oil Field Account Manager,,,4,Topeka,0,1,KS,M,0,4.0,-2.4230769230769234,1.5769230769230766,2,5.0,0
292,17,Jackie Parr,Cosmetics Consultant,,,4,Ormond Beach,0,1,FL,S,1,3.0,-1.4230769230769234,1.5769230769230766,2,5.0,0
293,17,Amanda Meyer,Fit Model,,,4,Bakersfield,0,1,CA,W,0,2.0,-0.42307692307692335,1.5769230769230766,2,4.0,0
294,17,Leslie Hughes,Poker Dealer,,,4,Ruskin,0,1,FL,S,1,0.0,1.5769230769230766,1.5769230769230766,1,4.0,0
295,17,Kristy Kaminski,Model,,,4,Darien,0,1,WI,M,0,3.0,-1.4230769230769234,1.5769230769230766,2,3.0,0
296,17,Taryn Renee Daniels,Health Club Manager,,,4,Troutdale,0,1,OR,W,0,-2.0,3.5769230769230766,1.5769230769230766,0,3.0,0
297,17,Kacie Boguskie,Administrative Assistant,,,4,Clarksville,0,1,TN,S,1,3.0,-1.4230769230769234,1.5769230769230766,2,3.0,0
298,17,Brooke Burchette,Community Organizer,,,4,"Pittsburgh, Pennsylvania",0,1,,,0,3.0,-1.4230769230769234,1.5769230769230766,2,2.0,0
299,17,Diana Weeks Willardson,Salon Owner,,,4,Sandy,0,1,UT,W,0,-3.0,4.576923076923077,1.5769230769230766,0,2.0,0
300,17,Katie Levans,Yoga Instructor,,,4,Woodstock,0,1,IL,M,0,1.0,0.5769230769230766,1.5769230769230766,2,2.0,0
301,17,Ashley Harper,Fashion Model,,,4,Garner,0,1,NC,S,1,3.0,-1.4230769230769234,1.5769230769230766,2,1.0,0
302,17,Ashley Palenkas,Hair Stylist,,,4,Macomb,0,1,MI,W,0,0.0,1.5769230769230766,1.5769230769230766,1,1.0,0
303,17,Kelly Dutton,Cruise Ship Entertainer,,,4,Chattanooga,0,1,TN,S,1,0.0,1.5769230769230766,1.5769230769230766,1,1.0,0
304,17,Keriann Miranda,Entrepreneur,,,4,Agoura Hills,0,1,CA,W,0,-1.0,2.5769230769230766,1.5769230769230766,0,1.0,0
305,17,Lacey Latka,Graduate Student,,,4,Stevenson Ranch,0,1,CA,W,0,4.0,-2.4230769230769234,1.5769230769230766,2,1.0,0
306,17,Lauren Marchetti,Journalist,,,4,Cranston,0,1,RI,N,0,1.0,0.5769230769230766,1.5769230769230766,2,1.0,0
307,17,Paige Vigil,Jumbotron Operator,,,4,Minnetonka,0,1,MN,M,0,3.0,-1.4230769230769234,1.5769230769230766,2,1.0,0
308,18,Nikki Ferrell,Pediatric Nurse,,,4,Kearney,0,1,MO,M,0,6.0,-0.11111111111111072,5.888888888888889,2,,1
309,18,Clare Crawley,Hairstylist,,,4,Sacramento,0,1,CA,W,0,0.0,5.888888888888889,5.888888888888889,1,10.0,0
310,18,Andi Dorfman,Assistant District Attorney,,,4,Buckhead,0,1,GA,S,1,6.0,-0.11111111111111072,5.888888888888889,2,9.0,0
311,18,Renee Oteri,Real Estate Agent,,,4,Martha's Vineyard,0,1,MA,N,0,0.0,5.888888888888889,5.888888888888889,1,8.0,0
312,18,Chelsie Webster,Science Educator,,,4,Lexington,0,1,OH,M,0,8.0,-2.1111111111111107,5.888888888888889,2,7.0,0
313,18,Sharleen Joynt,Opera Singer,,,4,"Ottawa, Ontario",0,1,,,0,3.0,2.8888888888888893,5.888888888888889,2,7.0,0
314,18,Kat Hurd,Medical Sales Representative/NBA Dancer,,,4,Iowa City,0,1,IA,M,0,3.0,2.8888888888888893,5.888888888888889,2,6.0,0
315,18,Cassandra Ferguson,Former NBA Dancer,,,4,Shelby Charter Township,0,1,MI,W,0,10.0,-4.111111111111111,5.888888888888889,2,6.0,0
316,18,Alli Restko,Nanny,,,4,Orland Park,0,1,IL,M,0,6.0,-0.11111111111111072,5.888888888888889,2,5.0,0
317,18,Danielle Ronco,Psychiatric Nurse,,,4,Litchfield,0,1,IL,M,0,7.0,-1.1111111111111107,5.888888888888889,2,5.0,0
318,18,Kelly Travis,Dog Lover,,,4,Conyers,0,1,GA,S,1,5.0,0.8888888888888893,5.888888888888889,2,5.0,0
319,18,Elise Mosca,First Grade Teacher,,,4,Forty Fort,0,1,PA,N,0,5.0,0.8888888888888893,5.888888888888889,2,4.0,0
320,18,Lauren Solomon,Music Composer,,,4,Austin,0,1,TX,S,1,6.0,-0.11111111111111072,5.888888888888889,2,4.0,0
321,18,Christy Hansen,Marketing Manager,,,4,Aurora,0,1,IL,M,0,8.0,-2.1111111111111107,5.888888888888889,2,3.0,0
322,18,"Lucinda ""Lucy"" Aragon",Free Spirit,,,4,Santa Barbara,0,1,CA,W,0,7.0,-1.1111111111111107,5.888888888888889,2,3.0,0
323,18,Amy Long,Local News Reporter,,,4,Clermont,0,1,FL,S,1,5.0,0.8888888888888893,5.888888888888889,2,2.0,0
324,18,Chantel Forrest,Account Manager,,,4,Miami,1,1,FL,S,1,5.0,0.8888888888888893,5.888888888888889,2,2.0,0
325,18,Victoria Lima,Legal Assistant,,,4,"Porto Alegre, Brazil",0,1,,,0,8.0,-2.1111111111111107,5.888888888888889,2,2.0,0
326,18,Alexis Morgado,Communications Director/NHL Ice Girl,,,4,Tampa,0,1,FL,S,1,8.0,-2.1111111111111107,5.888888888888889,2,1.0,0
327,18,Amy Jokinen,Massage Therapist,,,4,Apopka,0,1,FL,S,1,1.0,4.888888888888889,5.888888888888889,2,1.0,0
328,18,Ashley Poe,Grade School Teacher,,,4,Roanoke,0,1,TX,S,1,7.0,-1.1111111111111107,5.888888888888889,2,1.0,0
329,18,Christine Llano,Police Support Specialist,,,4,Miami,1,1,FL,S,1,9.0,-3.1111111111111107,5.888888888888889,2,1.0,0
330,18,Kylie Lewis,Interior Designer,,,4,Rockford,0,1,IL,M,0,9.0,-3.1111111111111107,5.888888888888889,2,1.0,0
331,18,Lacy Faddoul,Nursing Home Owner,,,4,Antelope Acres,0,1,CA,W,0,7.0,-1.1111111111111107,5.888888888888889,2,1.0,0
332,18,Lauren Higginson,Mineral Coordinator,,,4,Edmond,0,1,OK,S,1,7.0,-1.1111111111111107,5.888888888888889,2,1.0,0
333,18,Maggie Gantt,Personal Banker,,,4,Wagener,0,1,SC,S,1,7.0,-1.1111111111111107,5.888888888888889,2,1.0,0
334,18,Valerie Eredia,Personal Trainer,,,4,Sutter,0,1,CA,W,0,6.0,-0.11111111111111072,5.888888888888889,2,1.0,0
335,19,Whitney Bischoff,Fertility Nurse,,,4,Louisville,0,1,KY,S,0,4.0,2.166666666666668,6.166666666666668,2,,1
336,19,Becca Tilley,Chiropractic Assistant,,,4,Shreveport,0,1,LA,S,0,8.0,-1.8333333333333321,6.166666666666668,2,10.0,0
337,19,Kaitlyn Bristowe,Dance Instructor,,,4,Leduc,0,1,Alberta,Alberta,0,4.0,2.166666666666668,6.166666666666668,2,9.0,0
338,19,Jade Roper,Cosmetics Developer,,,4,Gering,0,1,NE,W,0,5.0,1.1666666666666679,6.166666666666668,2,8.0,0
339,19,Carly Waddell,Cruise Ship Singer,,,4,Arlington,1,1,TX,S,0,4.0,2.166666666666668,6.166666666666668,2,7.0,0
340,19,Britt Nilsson,Waitress,,,4,Wolcott Mills,0,1,MI,W,0,6.0,0.16666666666666785,6.166666666666668,2,7.0,0
341,19,Megan Bell,Make-Up Artist,,,4,Nashville,0,1,TN,S,0,9.0,-2.833333333333332,6.166666666666668,2,6.0,0
342,19,Kelsey Poe,Guidance Counselor,,,4,Hudsonville,0,1,MI,W,0,5.0,1.1666666666666679,6.166666666666668,2,6.0,0
343,19,Ashley Iaconetti,Nanny/Freelance Journalist,,,4,Great Falls,0,1,VA,S,0,7.0,-0.8333333333333321,6.166666666666668,2,6.0,0
344,19,Mackenzie Deonigi,Dental Assistant,,,4,Maple Valley,0,1,WA,W,0,12.0,-5.833333333333332,6.166666666666668,2,5.0,0
345,19,Samantha Steffen,Fashion Designer,,,4,Indianapolis,0,1,IN,M,1,6.0,0.16666666666666785,6.166666666666668,2,5.0,0
346,19,Ashley Salter,Hair Stylist,,,4,Vinings,0,1,GA,S,0,9.0,-2.833333333333332,6.166666666666668,2,4.0,0
347,19,Juelia Kinney,Esthetician,,,4,Beaverton,0,1,OR,W,0,3.0,3.166666666666668,6.166666666666668,2,4.0,0
348,19,Nikki Delventhal,Former NFL Cheerleader,,,4,Hasbrouck Heights,0,1,NJ,N,0,7.0,-0.8333333333333321,6.166666666666668,2,4.0,0
349,19,Jillian Anderson,News Producer,,,4,Howland,0,1,OH,M,1,8.0,-1.8333333333333321,6.166666666666668,2,4.0,0
350,19,Amber James,Bartender,,,4,Kankakee,0,1,IL,M,1,4.0,2.166666666666668,6.166666666666668,2,3.0,0
351,19,Tracy Darakis,Fourth Grade Teacher,,,4,Wellington,0,1,FL,S,0,4.0,2.166666666666668,6.166666666666668,2,3.0,0
352,19,Trina Scherenberg,Special Education Teacher,,,4,Algonquin,0,1,IL,M,1,0.0,6.166666666666668,6.166666666666668,1,3.0,0
353,19,Alissa Giambrone,Flight Attendant,,,4,Hamilton,0,1,NJ,N,0,9.0,-2.833333333333332,6.166666666666668,2,2.0,0
354,19,Jordan Branch,Student,,,4,Windsor,0,1,CO,W,0,9.0,-2.833333333333332,6.166666666666668,2,2.0,0
355,19,Kimberly Sherbach,Yoga Instructor,,,4,Wantagh,0,1,NY,N,0,5.0,1.1666666666666679,6.166666666666668,2,2.0,0
356,19,Tandra Steiner,Executive Assistant,,,4,Sandy,0,1,UT,W,0,3.0,3.166666666666668,6.166666666666668,2,2.0,0
357,19,Tara Eddings,Sport Fishing Enthusiast,,,4,Fort Lauderdale,0,1,FL,S,0,7.0,-0.8333333333333321,6.166666666666668,2,2.0,0
358,19,Amanda Goerlitz,Ballet Teacher,,,4,Lake in the Hills,0,1,IL,M,1,9.0,-2.833333333333332,6.166666666666668,2,1.0,0
359,19,Bo Stanley,Plus-Size Model,,,4,Carpinteria,0,1,CA,W,0,8.0,-1.8333333333333321,6.166666666666668,2,1.0,0
360,19,Brittany Fetkin,WWE Diva-in-Training,,,4,Temecula,0,1,CA,W,0,7.0,-0.8333333333333321,6.166666666666668,2,1.0,0
361,19,Kara Wilson,High School Soccer Coach,,,4,Brownsville,0,1,KY,S,0,8.0,-1.8333333333333321,6.166666666666668,2,1.0,0
362,19,Michelle Davis,Wedding Cake Baker,,,4,Provo,0,1,UT,W,0,8.0,-1.8333333333333321,6.166666666666668,2,1.0,0
363,19,Nicole Meacham,Real Estate Agent,,,4,Scottsdale,0,1,AZ,W,0,2.0,4.166666666666668,6.166666666666668,2,1.0,0
364,19,Reegan Cornwell,Cadaver Tissue Saleswoman,,,4,Manhattan Beach,0,1,CA,W,0,5.0,1.1666666666666679,6.166666666666668,2,1.0,0
365,20,Lauren Bushnell,Flight Attendant,,,4,West Linn,0,1,OR,W,0,1.0,-0.14285714285714235,0.8571428571428577,2,,1
366,20,"Joelle ""JoJo"" Fletcher",Real Estate Developer,,,4,Dallas,0,1,TX,S,0,2.0,-1.1428571428571423,0.8571428571428577,2,10.0,0
367,20,Caila Quinn,Software Sales Representative,,,4,Hudson,0,1,OH,M,1,2.0,-1.1428571428571423,0.8571428571428577,2,9.0,0
368,20,Amanda Stanton,Esthetician,,,4,Rancho Santa Margarita,0,1,CA,W,0,1.0,-0.14285714285714235,0.8571428571428577,2,8.0,0
369,20,Becca Tilley,Chiropractic Assistant,,,4,Shreveport,0,1,LA,S,0,0.0,0.8571428571428577,0.8571428571428577,1,7.0,0
370,20,Emily Ferguson,Waitress,,,4,Las Vegas,0,1,NV,W,0,3.0,-2.1428571428571423,0.8571428571428577,2,7.0,0
371,20,Lauren Himle,Kindergarten Teacher,,,4,Dexter,0,1,MI,W,0,1.0,-0.14285714285714235,0.8571428571428577,2,6.0,0
372,20,Olivia Caridi,Former News Anchor,,,4,Bristol,0,1,VA,S,0,3.0,-2.1428571428571423,0.8571428571428577,2,6.0,0
373,20,Leah Block,Event Planner,,,4,Greenwood Village,0,1,CO,W,0,1.0,-0.14285714285714235,0.8571428571428577,2,6.0,0
374,20,Jennifer Saviano,Small Business Owner,,,4,Lauderdale Lakes,0,1,FL,S,0,1.0,-0.14285714285714235,0.8571428571428577,2,5.0,0
375,20,Jubilee Sharpe,War Veteran,,,4,Fort Lauderdale,0,1,FL,S,0,2.0,-1.1428571428571423,0.8571428571428577,2,5.0,0
376,20,Amber James,Bartender,,,4,Kankakee,0,1,IL,M,1,-4.0,4.857142857142858,0.8571428571428577,0,4.0,0
377,20,Rachel Tchen,Unemployed,,,4,Little Rock,0,1,AR,S,0,3.0,-2.1428571428571423,0.8571428571428577,2,4.0,0
378,20,Haley Ferguson,Waitress,,,4,Las Vegas,0,1,NV,W,0,3.0,-2.1428571428571423,0.8571428571428577,2,4.0,0
379,20,Jami Letain,Bartender,,,4,St. Albert,0,1,Alberta,Alberta,0,3.0,-2.1428571428571423,0.8571428571428577,2,3.0,0
380,20,Shushanna Mkrtychyan,Mathematician,,,4,Salt Lake City,0,1,UT,W,0,-1.0,1.8571428571428577,0.8571428571428577,0,3.0,0
381,20,Lace Morris,Real Estate Agent,,,4,Denver,0,1,CO,W,0,1.0,-0.14285714285714235,0.8571428571428577,2,3.0,0
382,20,"Amanda ""Mandi"" Kremer",Dentist,,,4,Portland,0,1,OR,W,0,-2.0,2.8571428571428577,0.8571428571428577,0,2.0,0
383,20,"Jacqueline ""Jackie"" Dion",Gerontologist,,,4,Newport Beach,0,1,CA,W,0,3.0,-2.1428571428571423,0.8571428571428577,2,2.0,0
384,20,Samantha Passmore,Attorney,,,4,New Smyrna Beach,0,1,FL,S,0,0.0,0.8571428571428577,0.8571428571428577,1,2.0,0
385,20,"Lauren ""LB"" Barr",Fashion Buyer,,,4,Stillwater,0,1,OK,S,0,3.0,-2.1428571428571423,0.8571428571428577,2,2.0,0
386,20,Breanne Rice,Nutritional Therapist,,,4,Seattle,0,1,WA,W,0,-4.0,4.857142857142858,0.8571428571428577,0,1.0,0
387,20,"Isabel ""Izzy"" Goodkind",Graphic Designer,,,4,Branford,0,1,CT,N,0,2.0,-1.1428571428571423,0.8571428571428577,2,1.0,0
388,20,Jessica Moser,Accountant,,,4,Boca Raton,0,1,FL,S,0,3.0,-2.1428571428571423,0.8571428571428577,2,1.0,0
389,20,Laura Esselman,Account Executive,,,4,Louisville,0,1,KY,S,0,2.0,-1.1428571428571423,0.8571428571428577,2,1.0,0
390,20,Lauren Russell,Math Teacher,,,4,Houston,0,1,TX,S,0,0.0,0.8571428571428577,0.8571428571428577,1,1.0,0
391,20,Maegan Miller,Cowgirl,,,4,Visalia,0,1,CA,W,0,-4.0,4.857142857142858,0.8571428571428577,0,1.0,0
392,20,Tiara Soleim,Chicken Enthusiast,,,4,Redmond,0,1,WA,W,0,-1.0,1.8571428571428577,0.8571428571428577,0,1.0,0
393,21,Alexis,Aspiring Dolphin Trainer,66.0,8.0,2,Secaucus,0,1,NJ,N,0,13.0,-2.966666666666665,10.033333333333335,2,5.0,0
394,21,Angela,Model,67.0,7.0,2,Greenville,0,1,SC,S,0,10.0,0.03333333333333499,10.033333333333335,2,1.0,0
395,21,Astrid,Plastic Surgery Office Manager,67.5,6.5,2,Tampa,0,1,FL,S,0,10.0,0.03333333333333499,10.033333333333335,2,4.0,0
396,21,Briana,Surgical Unit Nurse,64.0,10.0,2,Salt Lake City,0,1,UT,W,0,8.0,2.033333333333335,10.033333333333335,2,1.0,0
397,21,Brittany,Travel Nurse,62.0,12.0,2,Santa Monica,0,1,CA,W,0,10.0,0.03333333333333499,10.033333333333335,2,3.0,0
398,21,Christen,Wedding Videographer,65.0,9.0,2,Tulsa,0,1,OK,S,0,11.0,-0.966666666666665,10.033333333333335,2,3.0,0
399,21,Corinne,Business Owner,61.0,13.0,2,Miami,0,1,FL,S,0,12.0,-1.966666666666665,10.033333333333335,2,8.0,0
400,21,Danielle L.,Small Business Owner,65.0,9.0,2,Los Angeles,0,1,CA,W,0,9.0,1.033333333333335,10.033333333333335,2,6.0,0
401,21,Danielle M.,Neonatal Nurse,70.0,4.0,2,Nashville,0,1,TN,S,0,5.0,5.033333333333335,10.033333333333335,2,7.0,0
402,21,Dominique,Restaurant Server,64.0,10.0,2,Los Angeles,0,1,CA,W,0,11.0,-0.966666666666665,10.033333333333335,2,3.0,0
403,21,Liz,Doula,64.0,10.0,2,Las Vegas,0,1,NV,W,0,7.0,3.033333333333335,10.033333333333335,2,2.0,0
404,21,Elizabeth,Marketing Manager,67.0,7.0,2,Dallas,0,1,TX,S,0,12.0,-1.966666666666665,10.033333333333335,2,2.0,0
405,21,Hailey,Photographer,67.0,7.0,2,Vancouver,0,1,British Columbia,British Columbia,0,13.0,-2.966666666666665,10.033333333333335,2,2.0,0
406,21,Ida Marie,Sales Manager,68.0,6.0,2,Harlingen,0,1,TX,S,0,13.0,-2.966666666666665,10.033333333333335,2,1.0,0
407,21,Jaimi,Chef,62.0,12.0,2,New Orleans,0,1,LA,S,0,8.0,2.033333333333335,10.033333333333335,2,5.0,0
408,21,Jasmine B.,Flight Attendant,62.5,11.5,2,Tacoma,0,1,WA,W,0,11.0,-0.966666666666665,10.033333333333335,2,1.0,0
409,21,Jasmine G.,Pro Basketball Dancer,67.0,7.0,2,San Francisco,0,1,CA,W,0,7.0,3.033333333333335,10.033333333333335,2,6.0,0
410,21,Josephine,Registered Nurse,67.75,6.25,2,Santa Cruz,0,1,CA,W,0,12.0,-1.966666666666665,10.033333333333335,2,5.0,0
411,21,Kristina,Dental Hygienist,62.0,12.0,2,Lexington,0,1,KY,S,0,12.0,-1.966666666666665,10.033333333333335,2,7.0,0
412,21,Lacey,Digital Marketing Manager,63.0,11.0,2,Manhattan,0,1,NY,N,0,11.0,-0.966666666666665,10.033333333333335,2,2.0,0
413,21,Lauren,Law School Graduate,67.0,7.0,2,Naples,0,1,FL,S,0,6.0,4.033333333333335,10.033333333333335,2,1.0,0
414,21,Michelle,Food Truck Owner,61.0,13.0,2,Los Angeles,0,1,CA,W,0,12.0,-1.966666666666665,10.033333333333335,2,1.0,0
415,21,Olivia,Apparel Sales Representative,67.0,7.0,2,Anchorage,0,1,AK,O,0,11.0,-0.966666666666665,10.033333333333335,2,1.0,0
416,21,Rachel,Attorney,64.0,10.0,2,Dallas,0,1,TX,S,0,5.0,5.033333333333335,10.033333333333335,2,,1
417,21,Raven,Fashion Boutique Owner,66.0,8.0,2,Hoxie,0,1,AR,S,0,11.0,-0.966666666666665,10.033333333333335,2,,1
418,21,Sarah,Grade School Teacher,65.0,9.0,2,Newport Beach,0,1,CA,W,0,10.0,0.03333333333333499,10.033333333333335,2,4.0,0
419,21,Susannah,Account Manager,66.0,8.0,2,San Diego,0,1,CA,W,0,10.0,0.03333333333333499,10.033333333333335,2,1.0,0
420,21,Taylor,Mental Health Counselor,64.0,10.0,2,Seattle,0,1,WA,W,0,13.0,-2.966666666666665,10.033333333333335,2,5.0,0
421,21,Vanessa,Special Education Teacher,63.5,10.5,2,Montreal,0,1,Quebec,Quebec,0,7.0,3.033333333333335,10.033333333333335,2,,1
422,21,Whitney,Pilates Instructor,68.0,6.0,2,Chanhassen,0,1,MN,M,1,11.0,-0.966666666666665,10.033333333333335,2,6.0,0
