,BACHELOR,BACHELOR_AGE,BACHELOR_HEIGHT,SEASON,BACHELOR_HOMETOWN_CITY,BACHELOR_HOMETOWN_STATE,CONTESTANT,CONTESTANT_AGE,CONTESTANT_JOB,CONTESTANT_HEIGHT,CONTESTANT_ELIMWEEK,CONTESTANT_HOMETOWN_CITY,CONTESTANT_HOMETOWN_STATE
0,Alex Michel,32,,1,Charlottesville,VA,Amanda Marsh,23.0,Event Planner,,,Chanute,KS
1,Alex Michel,32,,1,Charlottesville,VA,Trista Rehn,29.0,Miami Heat Dancer,,6.0,Miami,FL
2,Alex Michel,32,,1,Charlottesville,VA,Shannon Oliver,24.0,Financial Management Consultant,,5.0,Dallas,TX
3,Alex Michel,32,,1,Charlottesville,VA,Kim,24.0,Nanny,,4.0,Tempe,AZ
4,Alex Michel,32,,1,Charlottesville,VA,Cathy Grimes,22.0,Graduate Student,,3.0,Terra Haute,IN
5,Alex Michel,32,,1,Charlottesville,VA,Christina,28.0,Attorney,,3.0,Bonita,CA
6,Alex Michel,32,,1,Charlottesville,VA,LaNease Adams,23.0,Actress,,3.0,Los Angeles,CA
7,Alex Michel,32,,1,Charlottesville,VA,Rhonda,28.0,Commercial Real Estate Agent,,3.0,Woodward,OK
8,Alex Michel,32,,1,Charlottesville,VA,Alexa,27.0,Special Ed. Teacher,,2.0,Beverly Hills,CA
9,Alex Michel,32,,1,Charlottesville,VA,Amy,28.0,Production Coordinator,,2.0,New York,NY
10,Alex Michel,32,,1,Charlottesville,VA,Angela,25.0,Hooters Waitress,,2.0,Avondale,AZ
11,Alex Michel,32,,1,Charlottesville,VA,Angelique,27.0,Actress,,2.0,Burbank,CA
12,Alex Michel,32,,1,Charlottesville,VA,Katie,23.0,Power Tool Sales Rep.,,2.0,Malden,MA
13,Alex Michel,32,,1,Charlottesville,VA,Melissa,25.0,Photographer,,2.0,Tempe,AZ
14,Alex Michel,32,,1,Charlottesville,VA,Tina,27.0,Graduate Student,,2.0,Plano,TX
15,Alex Michel,32,,1,Charlottesville,VA,Amber,29.0,Business Development Director,,1.0,Los Angeles,CA
16,Alex Michel,32,,1,Charlottesville,VA,Daniela,30.0,Neuropsychologist,,1.0,Seattle,WA
17,Alex Michel,32,,1,Charlottesville,VA,Denise,30.0,Doctor,,1.0,Honolulu,HI
18,Alex Michel,32,,1,Charlottesville,VA,Jackie,22.0,Bar Manager,,1.0,Pittsburgh,PA
19,Alex Michel,32,,1,Charlottesville,VA,Jill,31.0,Retail Manager,,1.0,Chicago,IL
20,Alex Michel,32,,1,Charlottesville,VA,Kristina,27.0,Advertising Executive,,1.0,Los Angeles,CA
21,Alex Michel,32,,1,Charlottesville,VA,Lisa,29.0,Attorney,,1.0,Dallas,TX
22,Alex Michel,32,,1,Charlottesville,VA,Paula,24.0,Insurance Representative,,1.0,Swansea,MA
23,Alex Michel,32,,1,Charlottesville,VA,Rachel,29.0,6th Grade Teacher,,1.0,Eastchester,NY
24,Alex Michel,32,,1,Charlottesville,VA,Wendi,26.0,Technology Specialist,,1.0,Dallas,TX
25,Aaron Buerge,28,,2,Butler,MO,Helene Eksterowicz,27.0,School Psychologist,,,Gloucester,NJ
26,Aaron Buerge,28,,2,Butler,MO,Brooke Smith,22.0,College Student,,7.0,Albertville,AL
27,Aaron Buerge,28,,2,Butler,MO,Gwen Gioia,31.0,Executive Recruiter,,6.0,Philadelphia,PA
28,Aaron Buerge,28,,2,Butler,MO,Angela,27.0,Registered Nurse,,5.0,Kansas City,MO
29,Aaron Buerge,28,,2,Butler,MO,Hayley,28.0,Retail Manager,,4.0,Lake Oswego,OR
30,Aaron Buerge,28,,2,Butler,MO,Heather Crawford,30.0,Flight Attendant,,4.0,Dallas,TX
31,Aaron Buerge,28,,2,Butler,MO,Christi,23.0,Assistant Financial Advisor,,3.0,Boise,ID
32,Aaron Buerge,28,,2,Butler,MO,Heather,24.0,Marriage Therapy Trainee,,3.0,Walnut Creek,CA
33,Aaron Buerge,28,,2,Butler,MO,Kyla,22.0,Airline Supervisor,,3.0,Midvale,UT
34,Aaron Buerge,28,,2,Butler,MO,Shannon,26.0,Graphic Artist,,3.0,Long Island,NY
35,Aaron Buerge,28,,2,Butler,MO,Dana,24.0,Radio Sales,,2.0,Beverly Hills,CA
36,Aaron Buerge,28,,2,Butler,MO,Erin,25.0,Publications Quality Control,,2.0,Westchester,PA
37,Aaron Buerge,28,,2,Butler,MO,Suzanne,33.0,Flight Attendant,,2.0,Redondo Beach,CA
38,Aaron Buerge,28,,2,Butler,MO,Frances,30.0,Strategic Planning Analyst,,2.0,San Francisco,CA
39,Aaron Buerge,28,,2,Butler,MO,Anindita,27.0,Attorney,,2.0,New York,NY
40,Aaron Buerge,28,,2,Butler,MO,Amber,26.0,Psychologist,,1.0,Chapel Hill,NC
41,Aaron Buerge,28,,2,Butler,MO,Camille,29.0,Actress,,1.0,Los Angeles,CA
42,Aaron Buerge,28,,2,Butler,MO,Cari,29.0,3rd Grade Teacher,,1.0,Granite City,IL
43,Aaron Buerge,28,,2,Butler,MO,Christy,24.0,Radiological Technologist,,1.0,Avondale,AZ
44,Aaron Buerge,28,,2,Butler,MO,Erin,24.0,Interior Designer,,1.0,Houston,TX
45,Aaron Buerge,28,,2,Butler,MO,Fatima,22.0,College Student,,1.0,Long Beach,CA
46,Aaron Buerge,28,,2,Butler,MO,Liangy,30.0,Paralegal,,1.0,Coral Gables,FL
47,Aaron Buerge,28,,2,Butler,MO,Lori,26.0,Former NBA Cheerleader,,1.0,Dallas,TX
48,Aaron Buerge,28,,2,Butler,MO,Merrilee,28.0,1st Grade Teacher,,1.0,Forked River,NJ
49,Aaron Buerge,28,,2,Butler,MO,Suzi,28.0,Communications Specialist,,1.0,Richmond,VA
50,Jesse Palmer,34,,5,Toronto,Ontario,Jessica Bowlin,22.0,Student,,,Huntington Beach,CA
51,Jesse Palmer,34,,5,Toronto,Ontario,Tara Huckeby,23.0,General contractor,,7.0,Shawnee,OK
52,Jesse Palmer,34,,5,Toronto,Ontario,Mandy Jaye Jeffreys,26.0,Designer for an architect firm,,6.0,Midland,TX
53,Jesse Palmer,34,,5,Toronto,Ontario,Trish Schneider,28.0,Model,,5.0,Atlanta,GA
54,Jesse Palmer,34,,5,Toronto,Ontario,Suzie Williams,23.0,Prosthetic technician,,4.0,Ann Arbor,MI
55,Jesse Palmer,34,,5,Toronto,Ontario,Karen Lindsay,28.0,Pharmaceutical sales,,4.0,Pleasant Grove,UT
56,Jesse Palmer,34,,5,Toronto,Ontario,Jessica Holcomb,25.0,Attorney,,3.0,Pearsall,TX
57,Jesse Palmer,34,,5,Toronto,Ontario,Julie Durda,24.0,Professional Cheerleader,,3.0,Sacramento,CA
58,Jesse Palmer,34,,5,Toronto,Ontario,Jenny De Schiralli,26.0,Swim instructor/nanny/personal trainer,,3.0,Carrboro,NC
59,Jesse Palmer,34,,5,Toronto,Ontario,Katie Gehart,22.0,LASIK Eye and Skin Center manager,,3.0,Scottsdale,AZ
60,Jesse Palmer,34,,5,Toronto,Ontario,Jean-Marie Callahan,26.0,Hair stylist,,2.0,Gibson,NC
61,Jesse Palmer,34,,5,Toronto,Ontario,Debbie Merkett,27.0,Massage therapist/bartender,,2.0,Pinetops,NC
62,Jesse Palmer,34,,5,Toronto,Ontario,Anne-Catherine Labbé,27.0,Model/make-up artist,,2.0,"Quebec City, Quebec",
63,Jesse Palmer,34,,5,Toronto,Ontario,Amber LaRoux,27.0,Consultant,,2.0,Sunriver,OR
64,Jesse Palmer,34,,5,Toronto,Ontario,Mandy Clemens,25.0,Professional soccer player,,2.0,San Diego,CA
65,Jesse Palmer,34,,5,Toronto,Ontario,Kristy Romero,25.0,Student,,2.0,Dearborn,MI
66,Jesse Palmer,34,,5,Toronto,Ontario,Celeste Creel,24.0,Model/executive assistant,,2.0,Ithaca,NY
67,Jesse Palmer,34,,5,Toronto,Ontario,Jenny Matthews,24.0,Retail manager,,2.0,Canton,MI
68,Jesse Palmer,34,,5,Toronto,Ontario,Dolores Farburg,26.0,Account manager,,1.0,Madison,NJ
69,Jesse Palmer,34,,5,Toronto,Ontario,Francine Jones,25.0,Retail manager,,1.0,Houston,TX
70,Jesse Palmer,34,,5,Toronto,Ontario,DeShaun Warner,25.0,Account manager/sales,,1.0,Phillipsburg,NJ
71,Jesse Palmer,34,,5,Toronto,Ontario,Jessica Kyron,21.0,Student,,1.0,Cincinnati,OH
72,Jesse Palmer,34,,5,Toronto,Ontario,Holly Reeder,26.0,Bank representative,,1.0,Tulsa,OK
73,Jesse Palmer,34,,5,Toronto,Ontario,Rachel Clementi,26.0,Fashion public relations manager,,1.0,Buffalo,NY
74,Jesse Palmer,34,,5,Toronto,Ontario,Kristin Clearwater,25.0,Singer,,1.0,Sausalito,CA
75,Lorenzo Borghese,34,,9,Milan,Italy,Jennifer Wilson,24.0,Teacher,,,Pembroke Pines,FL
76,Lorenzo Borghese,34,,9,Milan,Italy,Sadie Murray,23.0,Publicist,,7.0,Carlsbad,CA
77,Lorenzo Borghese,34,,9,Milan,Italy,Lisa Blank,25.0,Marketing manager,,6.0,Portland,OR
78,Lorenzo Borghese,34,,9,Milan,Italy,Agnese Polliza,24.0,Student,,5.0,Venice,Italy
79,Lorenzo Borghese,34,,9,Milan,Italy,Jeanette Pawula,23.0,Teacher,,4.0,Bloomingdale,IL
80,Lorenzo Borghese,34,,9,Milan,Italy,Desiree Valentin,22.0,Realtor,,4.0,Salt Lake City,UT
81,Lorenzo Borghese,34,,9,Milan,Italy,Jami Matzke,27.0,Event planner,,3.0,Galveston,TX
82,Lorenzo Borghese,34,,9,Milan,Italy,Gina Clark,28.0,Ultrasound technician,,3.0,Chicago,IL
83,Lorenzo Borghese,34,,9,Milan,Italy,Erica Rose,23.0,Socialite,,3.0,Houston,TX
84,Lorenzo Borghese,34,,9,Milan,Italy,Sarah Schnare,30.0,Journalist,,2.0,Nelson,British Columbia
85,Lorenzo Borghese,34,,9,Milan,Italy,Kim Jackson,27.0,Interior designer,,2.0,Newport Beach,CA
86,Lorenzo Borghese,34,,9,Milan,Italy,Ellen DeMaio,30.0,Realtor,,2.0,New Haven,CT
87,Lorenzo Borghese,34,,9,Milan,Italy,Tara Durr,24.0,Realtor,,1.0,St. Augustine,FL
88,Lorenzo Borghese,34,,9,Milan,Italy,Rosella Fratto,27.0,Make-up artist,,1.0,Chicago,IL
89,Lorenzo Borghese,34,,9,Milan,Italy,Rita Ghazal,29.0,Policy advisor,,1.0,Richmond,VA
90,Lorenzo Borghese,34,,9,Milan,Italy,Renee Snell,30.0,Broadcast marketer,,1.0,Baltimore,MD
91,Lorenzo Borghese,34,,9,Milan,Italy,Meri Barr,27.0,Attorney,,1.0,Biloxi,MS
92,Lorenzo Borghese,34,,9,Milan,Italy,Laura Morgan,29.0,Dolphin trainer,,1.0,San Diego,CA
93,Lorenzo Borghese,34,,9,Milan,Italy,Jessica Horner,25.0,Assistant buyer,,1.0,Charlotte,NC
94,Lorenzo Borghese,34,,9,Milan,Italy,Heather Sneed,34.0,Registered nurse,,1.0,Aliquippa,PA
95,Lorenzo Borghese,34,,9,Milan,Italy,Elyse Hammer,27.0,Physician,,1.0,New York,NY
96,Lorenzo Borghese,34,,9,Milan,Italy,Cosetta Blanca,,Dancer,,1.0,Italy,
97,Lorenzo Borghese,34,,9,Milan,Italy,Claudia Gismondi,22.0,Restaurateur,,1.0,Boca Raton,FL
98,Lorenzo Borghese,34,,9,Milan,Italy,Carissa Ilburg,25.0,Attorney,,1.0,Cattaraugus,NY
99,Lorenzo Borghese,34,,9,Milan,Italy,Britt (Bowe) Newton,28.0,Beer chemist,,1.0,Columbus,OH
100,Lorenzo Borghese,34,,9,Milan,Italy,Andrea Shirley,28.0,Hotel concierge,,1.0,Cincinnati,OH
101,Lorenzo Borghese,34,,9,Milan,Italy,April Jacobs,23.0,Model,,1.0,Chicago,IL
102,Andy Baldwin,30,,10,Lancaster,PA,Tessa Horst,26.0,Social Worker,,,San Francisco,CA
103,Andy Baldwin,30,,10,Lancaster,PA,Bevin Nicole Powers,28.0,Assistant,,8.0,Palo Alto,CA
104,Andy Baldwin,30,,10,Lancaster,PA,Danielle Imwalle,25.0,Graphic Designer,,7.0,Bethel,CT
105,Andy Baldwin,30,,10,Lancaster,PA,Amber Alchalabi,23.0,Teacher,,6.0,Sugar Land,TX
106,Andy Baldwin,30,,10,Lancaster,PA,Stephanie Wilhite,23.0,Project Manager,,5.0,Overland Park,KS
107,Andy Baldwin,30,,10,Lancaster,PA,Tina Wu,26.0,Medical student,,5.0,Los Angeles,CA
108,Andy Baldwin,30,,10,Lancaster,PA,Kate Brockhouse,24.0,Boutique owner,,4.0,Ravenel,SC
109,Andy Baldwin,30,,10,Lancaster,PA,Nicole Clary,26.0,Sales Manager,,4.0,Charleston,SC
110,Andy Baldwin,30,,10,Lancaster,PA,Stephanie Tipper,27.0,Organ donor coordinator,,4.0,Folly Beach,SC
111,Andy Baldwin,30,,10,Lancaster,PA,Amanda Hackney,26.0,Financial analyst,,3.0,Dallas,TX
112,Andy Baldwin,30,,10,Lancaster,PA,Erin Parker,24.0,Financial analyst,,3.0,Logansport,LA
113,Andy Baldwin,30,,10,Lancaster,PA,Peyton Wright,24.0,Sorority recruiter,,3.0,La Vergne,TN
114,Andy Baldwin,30,,10,Lancaster,PA,Alexis Young,26.0,Attorney,,2.0,Southlake,TX
115,Andy Baldwin,30,,10,Lancaster,PA,Susan Anderson,23.0,Boutique manager,,2.0,The Woodlands,TX
116,Andy Baldwin,30,,10,Lancaster,PA,Tiffany Warren,28.0,Medical equipment sales rep,,2.0,Boston,MA
117,Andy Baldwin,30,,10,Lancaster,PA,Blakeney Rowe,29.0,Radio sales,,1.0,Birmingham,AL
118,Andy Baldwin,30,,10,Lancaster,PA,Candace DeCost,23.0,Waitress,,1.0,Hilton Head Island,SC
119,Andy Baldwin,30,,10,Lancaster,PA,Catherine Warren,23.0,Former Miss Illinois,,1.0,Lake Forest,IL
120,Andy Baldwin,30,,10,Lancaster,PA,Danielle Vallis,26.0,Attorney,,1.0,Bronx,NY
121,Andy Baldwin,30,,10,Lancaster,PA,Jackie Topelli,23.0,Executive coordinator,,1.0,Minneapolis,MN
122,Andy Baldwin,30,,10,Lancaster,PA,Jeanette Alvarez,27.0,Health care manager,,1.0,Tampa,FL
123,Andy Baldwin,30,,10,Lancaster,PA,Jessica Devallo,32.0,Hedge fund analyst,,1.0,New York,NY
124,Andy Baldwin,30,,10,Lancaster,PA,Linda Malek,33.0,Attorney,,1.0,Cuyahoga Falls,OH
125,Andy Baldwin,30,,10,Lancaster,PA,Lindsay Smith,22.0,Student,,1.0,Lawrence,KS
126,Andy Baldwin,30,,10,Lancaster,PA,Tiffany Forester,27.0,Real estate sales/development,,1.0,St. Louis Park,MN
127,Brad Womack,35,,11,Austin,TX,Deanna Pappas,25.0,Realtor,,8.0,Newnan,GA
128,Brad Womack,35,,11,Austin,TX,Jenni Croft,27.0,Phoenix Suns Cheerleader,,8.0,Wichita,KS
129,Brad Womack,35,,11,Austin,TX,Bettina Bell,27.0,Realtor,,7.0,Washington,D.C.
130,Brad Womack,35,,11,Austin,TX,Sheena Stewart,23.0,Internet marketing executive,,6.0,Walnut Creek,CA
131,Brad Womack,35,,11,Austin,TX,Hillary Reisinger,27.0,Registered nurse,,5.0,Philadelphia,PA
132,Brad Womack,35,,11,Austin,TX,Kristy Katzmann,29.0,Acupuncturist,,5.0,Gurnee,IL
133,Brad Womack,35,,11,Austin,TX,"Estefania ""Stephy"" Kootz",26.0,Executive assistant,,4.0,Atlanta,GA
134,Brad Womack,35,,11,Austin,TX,Jade Beazley,24.0,Boutique sales worker,,4.0,Nashville,TN
135,Brad Womack,35,,11,Austin,TX,McCarten Delaney,26.0,Account manager,,4.0,Lemon Grove,CA
136,Brad Womack,35,,11,Austin,TX,Lindsey Hawkins,25.0,Model,,3.0,Livonia,MI
137,Brad Womack,35,,11,Austin,TX,Sarah Newlon,23.0,Bar manager,,3.0,O'Fallon,IL
138,Brad Womack,35,,11,Austin,TX,Solisa Shoop,25.0,Esthetician,,3.0,Georgetown,TX
139,Brad Womack,35,,11,Austin,TX,Michele Leavy,30.0,Realtor,,2.0,South Brunswick,NJ
140,Brad Womack,35,,11,Austin,TX,Mallory Simons,24.0,Nanny,,2.0,Honolulu,HI
141,Brad Womack,35,,11,Austin,TX,Erin Gardner,25.0,Publishing sales executive,,2.0,Tampa,FL
142,Brad Womack,35,,11,Austin,TX,Jessica Kiss,27.0,News anchor,,1.0,Lady Lake,FL
143,Brad Womack,35,,11,Austin,TX,Juli Gilliam,24.0,Law student,,1.0,Chicago,IL
144,Brad Womack,35,,11,Austin,TX,Kim Orville,31.0,Realtor,,1.0,Woodbridge,CT
145,Brad Womack,35,,11,Austin,TX,Lori Langley,33.0,Biology teacher,,1.0,Annapolis,MD
146,Brad Womack,35,,11,Austin,TX,Melissa Buschel,28.0,Event planner,,1.0,Westchester,NY
147,Brad Womack,35,,11,Austin,TX,Morgan Becker,24.0,Graduate student,,1.0,Tempe,AZ
148,Brad Womack,35,,11,Austin,TX,Natalie Velasco,25.0,Law student,,1.0,Duncanville,TX
149,Brad Womack,35,,11,Austin,TX,Regina Doringa,31.0,Account representative,,1.0,San Diego,CA
150,Brad Womack,35,,11,Austin,TX,Tauni Nessler ,31.0,Emergency room nurse,,1.0,St. Louis Park,MN
151,Brad Womack,35,,11,Austin,TX,Susan Stein,35.0,Project analyst,,1.0,St. Charles,IL
152,Matt Grant,27,,12,London,England,Shayne Lamas,22.0,Actress,,,Malibu,CA
153,Matt Grant,27,,12,London,England,Chelsea Wanstrath,25.0,Pharmaceutical sales rep.,,8.0,Durango,CO
154,Matt Grant,27,,12,London,England,Amanda Rantuccio,27.0,Account Executive,,7.0,Niceville,FL
155,Matt Grant,27,,12,London,England,Noelle Drake,26.0,Photographer,,6.0,Loveland,CO
156,Matt Grant,27,,12,London,England,Marshana Ritchie,27.0,Fashion designer,,5.0,Brooklyn,NY
157,Matt Grant,27,,12,London,England,Robin Canfield,22.0,Advertising coordinator,,5.0,Holland,MI
158,Matt Grant,27,,12,London,England,Ashlee Williss,22.0,Singer-songwriter,,4.0,Jacksonville Beach,FL
159,Matt Grant,27,,12,London,England,Kelly Duncan,25.0,Medical sales rep.,,4.0,Hollywood,CA
160,Matt Grant,27,,12,London,England,Holly Durst,24.0,Children's book author,,4.0,Suffield,OH
161,Matt Grant,27,,12,London,England,Amy,22.0,Nanny,,3.0,Stockton,CA
162,Matt Grant,27,,12,London,England,Erin Storm,33.0,Hot-dog vendor,,3.0,Venice,CA
163,Matt Grant,27,,12,London,England,Kristine Heffelfinger,33.0,Personal trainer,,3.0,Dillsburg,PA
164,Matt Grant,27,,12,London,England,Carri Perrier,25.0,Church marketing rep.,,2.0,Oklahoma City,OK
165,Matt Grant,27,,12,London,England,Erin Harper,25.0,Event planner,,2.0,Seattle,WA
166,Matt Grant,27,,12,London,England,Michelle P.,28.0,Administrative assistant,,2.0,Syracuse,NY
167,Matt Grant,27,,12,London,England,Alyssa,24.0,Biology student,,1.0,Boise,ID
168,Matt Grant,27,,12,London,England,Amanda Petterman,26.0,Law student,,1.0,LaFollette,TN
169,Matt Grant,27,,12,London,England,Denise,30.0,Attorney and former White House aide,,1.0,Washington,D.C
170,Matt Grant,27,,12,London,England,Devon,24.0,Makeup artist,,1.0,Austin,TX
171,Matt Grant,27,,12,London,England,Lesley Geyer,23.0,Youth minister,,1.0,Tampa,FL
172,Matt Grant,27,,12,London,England,Michele R.,33.0,Interior designer,,1.0,Laguna Niguel,CA
173,Matt Grant,27,,12,London,England,Rebecca,30.0,Attorney,,1.0,Alamo,CA
174,Matt Grant,27,,12,London,England,Stacey Elza,26.0,Graduate student,,1.0,Chicago,IL
175,Matt Grant,27,,12,London,England,Tamara,23.0,Cocktail waitress,,1.0,Beverly Hills,CA
176,Matt Grant,27,,12,London,England,Tiffany,33.0,Real estate marketing rep.,,1.0,San Francisco,CA
177,Jason Mesnick,33,,13,Cleveland,OH,Melissa Rycroft,25.0,Sales Representative,,,Dallas,TX
178,Jason Mesnick,33,,13,Cleveland,OH,Molly Malaney,24.0,Department Store Buyer,,8.0,Brookfield,WI
179,Jason Mesnick,33,,13,Cleveland,OH,Jillian Harris,29.0,Interior Designer,,7.0,"Peace River, Alberta",
180,Jason Mesnick,33,,13,Cleveland,OH,Naomi Rose Crespo,24.0,Flight Attendant,,6.0,"Carlsbad, California",
181,Jason Mesnick,33,,13,Cleveland,OH,Stephanie Hogan,34.0,Single Mother & Medical Marketing Rep.,,5.0,"Huntsville, Alabama",
182,Jason Mesnick,33,,13,Cleveland,OH,Lauren Wanger,27.0,Teacher,,4.0,"Marlboro, New Jersey",
183,Jason Mesnick,33,,13,Cleveland,OH,Megan Parris,25.0,Single Mother and Lacrosse Coach,,4.0,"Sewickley, Pennsylvania",
184,Jason Mesnick,33,,13,Cleveland,OH,Shannon Bair,29.0,Dental Hygienist,,4.0,"Marshall, Missouri",
185,Jason Mesnick,33,,13,Cleveland,OH,"Nicole ""Nikki"" Kaapke",29.0,Administrative Assistant,,4.0,"Blue Island, Illinois",
186,Jason Mesnick,33,,13,Cleveland,OH,Erica DeSimone,25.0,Account Executive,,3.0,"Monroe, Connecticut",
187,Jason Mesnick,33,,13,Cleveland,OH,Kari Fajen,27.0,Account Executive,,3.0,"Lee's Summit, Missouri",
188,Jason Mesnick,33,,13,Cleveland,OH,Natalie Getz,27.0,Human Resources Recruiter,,3.0,"Morton, Illinois",
189,Jason Mesnick,33,,13,Cleveland,OH,Raquel Medeiros,27.0,Medical Student,,2.0,"Recife, Pernambuco, Brazil",
190,Jason Mesnick,33,,13,Cleveland,OH,Sharon Staebell,32.0,Teacher,,2.0,"Batavia, New York",
191,Jason Mesnick,33,,13,Cleveland,OH,Lisa Gonzalez,28.0,Public Relations Associate,,2.0,"Boise, Idaho",
192,Jason Mesnick,33,,13,Cleveland,OH,Ann Lueders,24.0,Flight Attendant,,1.0,"Phoenix, Arizona",
193,Jason Mesnick,33,,13,Cleveland,OH,Dominique Carta,26.0,Medical Sales Rep.,,1.0,"Mt. Carmel, Pennsylvania",
194,Jason Mesnick,33,,13,Cleveland,OH,Emily,23.0,Casino Marketing Rep.,,1.0,"Seattle, Washington",
195,Jason Mesnick,33,,13,Cleveland,OH,Jackie Hickey,26.0,Wedding Coordinator,,1.0,"Springfield, Massachusetts",
196,Jason Mesnick,33,,13,Cleveland,OH,Julie Dermotta,26.0,Teacher,,1.0,"Columbus, Ohio",
197,Jason Mesnick,33,,13,Cleveland,OH,Nicole Mah,25.0,Menswear Buyer,,1.0,"Calgary, Alberta",
198,Jason Mesnick,33,,13,Cleveland,OH,Renee Simlak,36.0,Jewelry Designer,,1.0,"Southfield, Michigan",
199,Jason Mesnick,33,,13,Cleveland,OH,Shelby,23.0,Account Executive,,1.0,"Stockton, California",
200,Jason Mesnick,33,,13,Cleveland,OH,Stacia Mann,24.0,Single Mother & Charity Accountant,,1.0,"Orem, Utah",
201,Jason Mesnick,33,,13,Cleveland,OH,Treasure Morgan,28.0,Single Mother and Nurse Practitioner,,1.0,"Salt Lake City, Utah",
202,Jake Pavelka,32,,14,Dallas,TX,Vienna Girardi,23.0,Marketing Representative,,,"Geneva, Florida",
203,Jake Pavelka,32,,14,Dallas,TX,Tenley Molzahn,25.0,College Admissions,,8.0,"Newberg, Oregon",
204,Jake Pavelka,32,,14,Dallas,TX,Gia Allemand,26.0,Swimsuit Model,,7.0,"New York, New York",
205,Jake Pavelka,32,,14,Dallas,TX,Ali Fedotowsky,25.0,Advertising Account Manager,,6.0,"Williamstown, Massachusetts",
206,Jake Pavelka,32,,14,Dallas,TX,Corrie Adamson,23.0,Wardrobe Consultant,,5.0,"Kissimmee, Florida",
207,Jake Pavelka,32,,14,Dallas,TX,Ashleigh Hunt,25.0,Account Manager,,4.0,"North Potomac, Maryland",
208,Jake Pavelka,32,,14,Dallas,TX,Jessie Sulidis,25.0,Cosmetic Sales Manager,,4.0,"Oakville, Ontario",
209,Jake Pavelka,32,,14,Dallas,TX,Kathryn Sherlock,25.0,Corporate Flight Attendant,,4.0,"Lexington, Kentucky",
210,Jake Pavelka,32,,14,Dallas,TX,Ella Nolan,30.0,Hair Stylist,,4.0,"La Follette, Tennessee",
211,Jake Pavelka,32,,14,Dallas,TX,Elizabeth Kitt (NE),29.0,Nanny,,3.0,"Imperial, Nebraska",
212,Jake Pavelka,32,,14,Dallas,TX,Valishia Savage,32.0,Homemaker,,3.0,"San Bernardino, California",
