1.0-Negative,1.0-Neutral,1.0-Positive,1.0-Total,1.0-choose,1.0-win,10.0-Negative,10.0-Neutral,10.0-Positive,10.0-Total,10.0-choose,10.0-win,11.0-Negative,11.0-Neutral,11.0-Positive,11.0-Total,11.0-choose,11.0-win,2.0-Negative,2.0-Neutral,2.0-Positive,2.0-Total,2.0-choose,2.0-win,3.0-Negative,3.0-Neutral,3.0-Positive,3.0-Total,3.0-choose,3.0-win,4.0-Negative,4.0-Neutral,4.0-Positive,4.0-Total,4.0-choose,4.0-win,5.0-Negative,5.0-Neutral,5.0-Positive,5.0-Total,5.0-choose,5.0-win,6.0-Negative,6.0-Neutral,6.0-Positive,6.0-Total,6.0-choose,6.0-win,7.0-Negative,7.0-Neutral,7.0-Positive,7.0-Total,7.0-choose,7.0-win,8.0-Negative,8.0-Neutral,8.0-Positive,8.0-Total,8.0-choose,8.0-win,9.0-Negative,9.0-Neutral,9.0-Positive,9.0-Total,9.0-choose,9.0-win,Age,ElimWeek,Hometown,Name,Occupation,Season,firstname
,,,0,0,0,,,,0,0,0,,,,,,,,,4,4,0,0,,,,0,0,0,,,,0,0,0,,,,1,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,28,5,"Kings Park, New York","Vincent ""Vinny"" Ventiera",Barber,12,Vincent
236,515,408,1159,6,23,1,10,16,27,0,0,,,,,,,28,103,85,216,1,5,20,28,20,68,0,0,13,39,43,95,0,1,70,113,90,273,0,3,0,2,5,7,0,0,2,0,11,13,0,0,42,6,0,48,0,0,10,2,0,12,0,0,31,4,"Lions Bay, British Columbia",Daniel Maguire,Male Model,12,Daniel
39,204,178,421,1,20,4,16,31,51,0,0,,,,,,,28,121,140,289,1,3,15,51,64,130,0,1,29,188,137,354,3,9,31,90,67,188,1,7,270,375,456,1101,5,52,218,417,458,1093,3,19,3,11,4,18,0,0,3,11,11,25,0,0,34,4,"Franklin, Tennessee",James Fuertes,Boxing Club Owner,12,James
232,322,358,912,3,23,113,498,408,1019,13,7,,,,,,,835,1705,1443,3983,3,76,165,404,272,841,2,11,1611,2657,1836,6104,12,98,472,1092,1122,2686,0,21,123,360,285,768,0,6,24,47,48,119,0,6,33,159,48,240,1,0,55,111,129,295,0,3,28,4,"Jenks, Oklahoma",Chad Johnson,Luxury Real Estate Agent,12,Chad
25,142,115,282,1,4,3,4,9,16,0,0,,,,,,,3,20,12,35,0,0,3,4,4,11,0,0,11,109,54,174,0,0,7,35,23,65,0,0,1,40,17,58,0,0,4,8,17,29,0,0,2,6,27,35,0,0,8,5,13,26,0,1,27,3,"Santa Monica, California",Ali Zahiri,Bartender,12,Ali
4,82,66,152,0,2,,,,1,0,0,,,,,,,34,9,7,50,0,2,,,,0,0,0,2,19,9,30,0,0,,,,0,0,0,1,0,2,3,0,0,1,1,0,2,0,0,,,,0,0,0,1,0,3,4,0,0,26,3,"Los Angeles, California",Christian Bishop,Telecom Consultant,12,Christian
9,62,47,118,0,0,11,25,43,79,0,0,,,,,,,6,74,14,94,0,1,,,2,2,0,0,15,26,22,63,0,0,5,12,4,21,0,0,2,12,7,21,0,0,0,11,17,28,0,0,2,6,4,12,0,1,4,4,36,44,0,0,33,3,"Carthage, Illinois",Nick Benvenutti,Electrical Engineer,12,Nick
11,31,17,59,0,0,0,1,2,3,0,0,,,,,,,0,10,6,16,0,6,,,,0,0,0,,,,0,0,0,,,1,1,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,28,2,"Marysville, Washington",Brandon Howell,Hipster,12,Brandon
39,204,178,421,1,20,4,16,31,51,0,0,,,,,,,28,121,140,289,1,3,15,51,64,130,0,1,29,188,137,354,3,9,31,90,67,188,1,7,270,375,456,1101,5,52,218,417,458,1093,3,19,3,11,4,18,0,0,3,11,11,25,0,0,27,2,"Phoenix, Arizona",James Spadafore,Bachelor Superfan,12,James
30,98,72,200,0,22,5,48,16,69,0,0,,,,,,,4,12,6,22,0,0,1,3,6,10,0,0,7,32,105,144,0,0,10,34,19,63,0,1,2,14,18,34,0,0,2,7,16,25,0,0,5,20,10,35,0,3,1,15,17,33,0,0,26,2,"Jersey City, New Jersey",Will Haduch,Civil Engineer,12,Will
1,15,4,20,0,0,,,,1,0,0,,,,,,,,,,1,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,27,1,"Chicago, Illinois",Coley Knust,Real Estate Consultant,12,Coley
93,376,179,648,1,22,,,,0,0,0,,,,,,,4,1,0,5,0,0,,,,0,0,0,,,,2,0,0,,,,2,0,0,,,,1,0,0,1,1,0,2,0,0,5,2,0,7,0,0,,,3,3,0,0,26,1,"Playa Vista, California",Jake Patton,Landscape Architect,12,Jake
4,7,21,32,0,1,1,3,1,5,0,0,,,,,,,,,,0,0,0,,,,0,0,0,,,,2,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,1,0,0,29,1,"Vancouver, British Columbia",Jonathan Hamilton,Technical Sales Rep,12,Jonathan
9,62,47,118,0,0,11,25,43,79,0,0,,,,,,,6,74,14,94,0,1,,,2,2,0,0,15,26,22,63,0,0,5,12,4,21,0,0,2,12,7,21,0,0,0,11,17,28,0,0,2,6,4,12,0,1,4,4,36,44,0,0,26,1,"San Francisco, California",Nick Sharp,Software Salesman,12,Nick
3,32,19,54,0,0,1,0,9,10,0,0,,,,,,,3,5,2,10,0,0,,,,0,0,0,10,11,9,30,0,0,2,7,3,12,0,0,0,11,6,17,0,0,0,5,11,16,0,0,2,6,4,12,0,1,2,2,36,40,0,0,26,1,"Rockdale, Illinois",Peter Medina,Staffing Agency Manager,12,Peter
4,8,19,31,0,4,0,2,2,4,0,0,,,,,,,12,2,2,16,0,0,1,0,16,17,0,0,1,12,6,19,0,0,2,7,7,16,0,1,2,4,2,8,0,1,2,3,1,6,0,0,1,7,0,8,0,0,1,4,15,20,0,0,28,1,"Hubbard, Ohio",Sal DeJulio,Operations Manager,12,Sal
,,,0,0,0,205,378,421,1004,4,34,15,49,213,277,7,12,,,,0,0,0,,,,0,0,0,0,2,1,3,0,0,40,94,97,231,2,12,143,319,374,836,4,28,211,304,256,771,3,29,20,112,12,144,0,0,381,542,778,1701,8,46,28,,"Windsor Locks, Connecticut",Shawn Booth,Personal Trainer,11,Shawn
,,,0,0,0,292,502,523,1317,12,28,27,92,79,198,8,11,,,,0,0,0,,,,0,0,0,2,9,23,34,0,0,258,576,345,1179,1,17,179,339,314,832,0,17,417,602,509,1528,9,26,22,25,19,66,0,1,433,712,559,1704,12,37,34,9,"Waukesha, Wisconsin",Nick Viall,Software Sales Executive,11,Nick
,,,0,0,0,211,948,811,1970,14,17,105,427,515,1047,2,6,,,,0,0,0,,,,0,0,0,0,4,8,12,0,0,7,85,65,157,0,5,20,169,152,341,1,7,21,88,79,188,2,2,10,36,14,60,0,1,89,320,245,654,2,12,26,8,"Warsaw, Indiana",Ben Higgins,Software Salesman,11,Ben
,,,0,0,0,2,9,12,23,0,0,27,199,74,300,0,4,,,,0,0,0,,,,0,0,0,,,,6,0,5,47,50,103,200,0,4,7,24,15,46,0,1,23,39,56,118,2,2,0,11,4,15,0,0,348,313,427,1088,2,5,26,7,"Warwick, Rhode Island",Jared Haibon,Restaurant Manager,11,Jared
,,,0,0,0,0,2,4,6,0,0,2,4,12,18,0,0,,,,0,0,0,,,,0,0,0,,,1,1,0,0,1,13,18,32,0,0,6,13,8,27,0,0,2,18,9,29,0,0,3,1,2,6,0,0,67,145,96,308,0,8,28,7,"Glasgow, Kentucky",Joe Bailey,Insurance Agent,11,Joe
,,,0,0,0,13,41,63,117,1,1,18,69,42,129,2,2,,,,0,0,0,,,,0,0,0,0,16,4,20,1,1,12,122,78,212,0,2,12,19,17,48,0,1,26,58,53,137,2,1,7,14,22,43,0,1,16,36,178,230,1,2,28,7,"Granite Bay, California",Chris Strandburg,Dentist,11,Chris
,,,0,0,0,211,948,811,1970,14,17,105,427,515,1047,2,6,,,,0,0,0,,,,0,0,0,0,4,8,12,0,0,7,85,65,157,0,5,20,169,152,341,1,7,21,88,79,188,2,2,10,36,14,60,0,1,89,320,245,654,2,12,26,6,"Falls Church, Virginia",Ben Zorn,Fitness Coach,11,Ben
,,,0,0,0,,,,0,0,0,2,19,13,34,0,0,,,,0,0,0,,,,0,0,0,,,2,2,0,0,3,12,15,30,0,0,4,21,9,34,0,0,5,44,16,65,0,1,,,,4,0,0,,,,2,0,0,28,6,"Stilwell, Kansas",Tanner Tolbert,Auto Finance Manager,11,Tanner
,,,0,0,0,1,3,2,6,0,0,2,0,2,4,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,2,16,2,20,0,0,1,1,1,3,0,0,1,2,1,4,0,0,,,,1,0,0,,,,1,0,0,32,6,"Dacono, Colorado",JJ Lane III,Former Investment Banker,11,J.J.
,,,0,0,0,,,,0,0,0,0,1,2,3,0,0,,,,0,0,0,,,,0,0,0,,,2,2,0,0,0,5,6,11,0,1,64,67,83,214,1,5,19,53,24,96,0,1,,,,0,0,0,0,1,1,2,0,0,31,5,"Kuna, Idaho",Joshua Albers,Industrial Welder,11,Joshua
,,,0,0,0,,,,1,0,0,0,1,1,2,0,0,,,,0,0,0,,,,0,0,0,,,1,1,0,0,4,21,16,41,0,0,4,13,3,20,0,0,2,10,10,22,0,0,,,,0,0,0,,,,4,0,0,28,5,"Elgin, Illinois",Justin Reich,Fitness Trainer,11,Justin
,,,0,0,0,11,14,5,30,0,0,65,128,96,289,0,6,,,,0,0,0,,,,0,0,0,,,1,1,0,0,5,6,16,27,0,0,211,329,359,899,18,11,193,260,224,677,0,7,0,1,4,5,0,0,0,1,1,2,0,0,28,5,"Ramsey, New Jersey",Ian Thomson,Executive Recruiter,11,Ian
,,,0,0,0,,,4,4,0,0,97,199,76,372,0,3,,,,0,0,0,,,,0,0,0,,,,0,0,0,3,9,4,16,0,0,1,3,2,6,0,0,,,1,1,0,0,,,,0,0,0,,,,1,0,0,30,4,"New York, New York",Corey Stansell (NY),Investment Banker,11,Corey
,,,0,0,0,,,,1,0,0,0,5,17,22,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,5,10,3,18,0,0,0,3,4,7,0,0,,,,0,0,0,,,,0,0,0,,,,1,0,0,33,4,"Sylvan Lake, Michigan",Jonathan Holloway,Automotive Spokesman,11,Jonathan
,,,0,0,0,15,17,34,66,0,0,7,18,10,35,0,0,,,,0,0,0,,,,0,0,0,,,1,1,0,0,4,29,23,56,0,3,8,27,23,58,0,2,3,10,76,89,0,1,,,,0,0,0,11,19,53,83,0,5,32,4,"Wellington, Florida",Ryan Beckett,Realtor,11,Ryan
,,,0,0,0,0,6,4,10,0,0,25,57,70,152,1,1,,,,0,0,0,,,,0,0,0,0,10,6,16,0,0,87,128,120,335,0,15,2,16,7,25,0,0,0,7,12,19,0,1,0,4,1,5,0,0,2,7,18,27,0,0,27,3,"Batavia, Illinois",Clint Arlis,Architectural Engineer,11,Clint
,,,0,0,0,1,1,1,3,0,0,4,7,4,15,0,0,,,,0,0,0,,,,0,0,0,1,3,2,6,0,0,3,8,10,21,0,0,0,5,4,9,0,0,1,0,2,3,0,0,,,,0,0,0,0,2,1,3,0,0,35,3,"St. Louis, Missouri",Tony Harris,Healer,11,Tony
,,,0,0,0,,,2,2,0,0,2,3,0,5,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,1,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,1,0,0,35,2,"Seven Springs, North Carolina",Cory Shivar (NC),Residential Developer,11,Cory
,,,0,0,0,1,0,1,2,0,0,,,,1,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,1,1,0,0,0,1,2,3,0,0,1,2,0,3,0,0,,,,0,0,0,1,1,0,2,0,0,28,2,"Nashville, Tennessee",Daniel Finney,Fashion Designer,11,Daniel
,,,0,0,0,,,,0,0,0,8,26,15,49,0,0,,,,0,0,0,,,,0,0,0,,,,1,0,0,,,,0,0,0,0,1,3,4,0,0,0,1,1,2,0,0,,,,0,0,0,,,,1,0,0,32,2,"Boston, Massachusetts",Kupah James,Entrepreneur,11,Kupah
,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,1,1,0,2,0,1,,,1,1,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,25,1,"Duluth, Georgia",Bradley Cox,International Auto Shipper,11,Bradley
,,,0,0,0,0,1,2,3,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,1,0,0,0,1,1,2,0,0,,,,0,0,0,,,,0,0,0,1,7,0,8,0,0,28,1,"Orlando, Florida",David X,Real Estate Agent,11,David
,,,0,0,0,3,12,1,16,0,0,0,4,5,9,0,0,,,,0,0,0,,,,0,0,0,,,2,2,0,0,0,14,26,40,0,1,96,114,170,380,1,6,33,69,40,142,0,2,,,,0,0,0,1,3,5,9,0,0,27,1,"Chicago, Illinois",Josh Seiter,Law Student/Exotic Dancer,11,Josh
,,,0,0,0,205,378,421,1004,4,34,15,49,213,277,7,12,,,,0,0,0,,,,0,0,0,0,2,1,3,0,0,40,94,97,231,2,12,143,319,374,836,4,28,211,304,256,771,3,29,20,112,12,144,0,0,381,542,778,1701,8,46,31,1,"London, Ontario",Shawn Evans,Amateur Sex Coach,11,Shawn
,,,0,0,0,12,38,20,70,0,3,2,13,13,28,0,1,,,,0,0,0,,,,0,0,0,0,5,3,8,0,0,10,33,35,78,0,0,0,8,8,16,0,1,4,35,15,54,0,0,,,,1,0,0,8,20,10,38,0,0,33,1,"Wauseon, Ohio",Brady Toops,Singer/Songwriter,11,Brady
,,,0,0,0,15,17,34,66,0,0,7,18,10,35,0,0,,,,0,0,0,,,,0,0,0,,,1,1,0,0,4,29,23,56,0,3,8,27,23,58,0,2,3,10,76,89,0,1,,,,0,0,0,11,19,53,83,0,5,28,1,"Kansas City, Missouri",Ryan McDill,Junkyard Specialist,11,Ryan
32,140,105,277,4,13,85,479,368,932,16,31,45,157,160,362,23,66,17,94,70,181,0,11,16,168,114,298,2,4,19,75,80,174,0,7,0,4,3,7,1,1,51,160,160,371,4,10,124,129,111,364,0,5,65,219,201,485,5,11,105,239,196,540,6,20,29,,"Athens, Georgia",Josh Murray,Former Professional Baseball Player,10,Josh
10,36,55,101,0,0,227,317,407,951,10,24,42,115,38,195,19,4,3,39,22,64,0,2,19,73,56,148,0,2,5,35,28,68,0,1,1,10,15,26,0,0,34,90,54,178,0,9,57,134,77,268,3,4,542,534,662,1738,7,22,154,188,153,495,5,14,33,10,"Waukesha, Wisconsin",Nick Viall,Software Sales Executive,10,Nick
39,103,94,236,3,8,230,1445,700,2375,6,37,59,165,164,388,3,8,23,112,167,302,0,30,2,10,8,20,0,1,65,13,49,127,0,2,2,1,4,7,0,0,6,47,35,88,1,7,30,60,85,175,1,4,100,134,127,361,2,8,84,330,482,896,11,32,32,9,"Lamont, Iowa",Chris Soules,Farmer,10,Chris
5,26,35,66,0,0,7,11,16,34,0,2,45,41,41,127,0,1,4,46,34,84,0,0,15,39,32,86,0,0,32,86,109,227,2,6,,,1,1,0,0,4,18,8,30,1,0,4,22,14,40,0,1,28,103,82,213,3,7,207,265,207,679,6,13,25,8,"Medicine Hat, Alberta",Marcus Grodd,Sports Medicine Manager,10,Marcus
0,14,7,21,0,1,1,0,2,3,0,0,1,8,8,17,0,0,3,3,12,18,0,1,1,3,2,6,0,0,40,47,50,137,2,15,1,0,1,2,0,0,43,92,66,201,0,5,17,19,43,79,0,2,69,85,61,215,0,2,1,8,1,10,0,0,27,7,"Camp Hill, Pennsylvania",Brian Osborne,Basketball Coach,10,Brian
1,20,8,29,0,0,,,,2,0,0,2,17,8,27,0,0,4,1,3,8,0,0,3,2,5,10,0,1,26,57,95,178,0,5,,,,1,0,0,2,9,4,15,0,0,41,68,48,157,0,0,60,61,51,172,0,0,,,1,1,0,0,26,7,"Longmeadow, Massachusetts",Dylan Petitt,Accountant,10,Dylan
,,,0,0,0,,,,0,0,0,2,2,0,4,0,0,,,1,1,0,0,,,,0,0,0,,,,0,0,0,0,1,1,2,0,0,,,,0,0,0,1,0,2,3,0,0,,,,0,0,0,0,1,5,6,0,0,30,6,"Hanover, Massachusetts",JJ O'Brien,Pantsapreneur,10,J.J.
11,33,19,63,0,1,0,8,2,10,0,0,2,9,8,19,0,0,1,13,17,31,0,0,5,29,25,59,0,1,4,14,17,35,0,0,1,5,0,6,0,0,35,56,112,203,1,1,247,285,182,714,0,7,2,2,1,5,0,0,0,3,1,4,0,0,28,6,"Oakley, Kansas",Cody Sattler,Personal Trainer,10,Cody
10,20,54,84,0,1,,,,0,0,0,10,15,9,34,0,0,5,2,3,10,0,0,17,41,40,98,0,0,4,11,4,19,0,0,0,2,1,3,0,0,30,57,68,155,0,1,,,,0,0,0,1,2,1,4,0,0,,,,2,0,0,30,5,"Portola Valley, California",Andrew Poole,Social Media Marketer,10,Andrew
10,62,47,119,0,6,1,7,4,12,0,0,20,117,98,235,0,4,10,21,11,42,0,0,3,11,22,36,0,3,13,74,45,132,0,35,0,2,1,3,0,0,80,312,238,630,5,3,3,5,84,92,0,0,4,6,2,12,0,0,1,2,0,3,0,0,26,5,"Rialto, California",Marquel Martin,Sponsorship Salesman,10,Marquel
13,34,52,99,1,2,,,,0,0,0,1,1,1,3,0,0,5,3,5,13,1,0,5,4,6,15,0,0,3,3,2,8,0,0,0,1,1,2,0,0,1,15,32,48,0,1,1,3,1,5,0,0,0,3,1,4,0,0,,,,0,0,0,29,5,"Clinton, New Jersey",Patrick Jagodzinski,Advertising Executive,10,Patrick
8,25,21,54,0,0,0,3,9,12,0,0,0,1,1,2,0,0,1,13,4,18,1,0,1,2,8,11,0,2,14,155,18,187,0,5,6,4,30,40,0,0,1,2,6,9,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,30,4,"Denver, Colorado",Tasos Hernandez,Wedding Event Coordinator,10,Tasos
